event_id,time_utc,latitude,longitude,magnitude,depth_km,max_amplitude_bhz
11806847,2024-02-20T03:46:53.540000,-3.5089,139.6907,4.4,64.721,14924
11806823,2024-02-20T01:49:20.249000,32.227,-102.014,3.0,7.3975,1359
11806822,2024-02-20T01:38:03.569000,6.6953,-73.0637,4.6,165.776,57223
11810361,2024-02-20T01:02:36.897000,-5.0712,152.87,4.0,35.0,62254
11812825,2024-02-19T23:48:22.604000,24.8275,122.092,4.2,6.342,703039
11814136,2024-02-19T23:47:58.710000,51.5156,-176.1557,3.4,35.0,78597
11806762,2024-02-19T23:26:19.685000,-0.1997,-88.5336,5.0,10.0,27063674
11806752,2024-02-19T22:17:57.710000,19.263667,-68.016,3.42,27.69,237330
11806731,2024-02-19T21:02:33.410000,19.2225,-68.061167,3.0,24.91,224760
11806729,2024-02-19T20:55:01.131000,28.972,-97.984,3.2,1.1475,2437
11814130,2024-02-19T19:45:37.072000,52.0791,-178.7624,3.1,125.806,15647
11806719,2024-02-19T19:35:14.614000,60.7685,-149.8894,3.4,42.5,168424
11809403,2024-02-19T19:10:42.970000,52.342,-171.3432,3.5,10.323,23966
11809124,2024-02-19T17:44:21.360000,-34.889,-72.7276,4.0,18.152,7673182
11806691,2024-02-19T17:07:49.201000,-29.3832,-179.1168,4.7,346.686,456405
11806686,2024-02-19T16:57:26.665000,28.943,-97.967,3.4,6.3232,4890
11811040,2024-02-19T15:14:15.346000,-28.4763,-68.7274,4.1,90.456,312473
11814126,2024-02-19T14:00:08.186000,51.6391,178.9235,3.1,83.662,29264
11814127,2024-02-19T13:44:33.800000,51.2549,-178.3399,3.3,35.0,52877
11806646,2024-02-19T11:28:43.784000,51.6611,-174.7079,4.0,49.809,157471
11814226,2024-02-19T11:28:41.999000,51.5318,-174.6429,4.0,25.1,157471
11806590,2024-02-19T08:47:40.941000,-4.784,153.2469,5.1,59.912,186750
11809423,2024-02-19T08:22:04.202000,43.9816,18.4571,4.3,10.0,47762
11806893,2024-02-19T07:57:28.151000,-28.4772,-72.2928,4.4,10.0,113188
11806573,2024-02-19T07:37:39.866000,31.658,-104.448,3.3,6.0999,45002
11806579,2024-02-19T07:24:07.120000,18.0805,-67.432333,3.32,32.36,234990
11806882,2024-02-19T07:17:56.120000,-17.5342,-70.1281,4.1,133.032,52943
11806568,2024-02-19T07:04:02.673000,52.7828,-166.6836,4.3,20.211,5079248
11806588,2024-02-19T07:00:10.119000,52.7427,-166.7196,3.6,10.0,5079248
11809340,2024-02-19T06:45:35.284000,24.8085,122.5238,4.1,124.826,943250
11806561,2024-02-19T06:23:22.173000,-12.9679,-75.1213,4.9,93.914,709305
11806634,2024-02-19T05:52:09.513000,18.7332,-70.4491,4.2,116.766,442287
11814239,2024-02-19T02:53:18.401000,51.8709,179.2951,3.3,176.345,12081
11809237,2024-02-19T02:35:08.199000,39.2882,141.7061,4.4,62.188,3214
11809232,2024-02-19T02:21:13.831000,38.3236,141.7751,4.6,56.516,3679
11809220,2024-02-19T01:53:50.303000,-14.8258,166.2638,4.1,10.0,19429
11806473,2024-02-18T22:18:32.680000,19.259,-155.112833,3.6,40.1,97565
11806386,2024-02-18T17:50:51.424000,-22.2073,-68.6531,4.4,114.566,137115
11809515,2024-02-18T16:51:08.355000,52.2889,178.192,3.1,91.129,13615
11807045,2024-02-18T14:51:58.363000,29.084,-97.82,3.0,5.835,2819
11806357,2024-02-18T14:50:14.852000,37.0311,-104.9732,3.3,3.767,4674
11812542,2024-02-18T12:25:58.093000,43.2194,145.2779,4.1,104.451,16311
11812552,2024-02-18T11:10:05.686000,7.1704,126.8375,4.4,89.798,50901
11806314,2024-02-18T10:36:05.650000,19.1005,-67.81,3.89,17.0,96786
11812554,2024-02-18T10:35:56.722000,42.4499,142.1851,4.2,117.516,57375
11806307,2024-02-18T08:59:15.316000,41.3983,78.9469,4.4,10.0,432823
11806287,2024-02-18T07:14:42.800000,35.4446,139.9093,4.5,84.19,5817205
11810974,2024-02-18T06:15:27.691000,-15.2911,167.5696,4.0,116.266,174826
11810935,2024-02-18T06:08:38.275000,13.8757,144.8317,4.6,153.744,929006
11806270,2024-02-18T05:39:59.473000,59.5436,-139.0625,3.1,8.3,4569740
11806267,2024-02-18T04:41:13.365000,26.3151,-110.6903,4.6,10.0,17719
11806262,2024-02-18T04:32:22.519000,-20.7662,-173.6078,5.1,10.0,60436
11814390,2024-02-18T03:38:09.837000,52.9396,-170.5256,3.2,88.729,5059832
11806199,2024-02-18T00:01:26.311000,17.2052,-100.0329,4.8,10.0,82261
11814560,2024-02-17T23:14:48.385000,-30.6587,-177.8097,4.6,37.168,201427
11806161,2024-02-17T21:43:42.772000,23.9338,123.6125,4.5,34.766,308530
11806251,2024-02-17T19:24:44.340000,-24.333,-67.0128,4.0,199.891,5038
11806131,2024-02-17T18:48:59.690000,19.188833,-155.505167,3.0,36.3,29635
11816625,2024-02-17T17:01:03.688000,-21.9798,-176.0812,4.5,134.995,28193
11813855,2024-02-17T16:50:33.179000,54.426,-161.4572,3.4,35.0,6666
11806111,2024-02-17T15:31:38.150000,19.081667,-65.431833,3.42,20.74,65609
11806100,2024-02-17T14:48:13.487000,58.0835,-153.749,3.0,67.0,944064
11809501,2024-02-17T13:09:04.844000,52.4885,-172.7079,3.6,158.788,25922
11808843,2024-02-17T11:55:35.608000,51.2201,-174.7709,3.3,10.0,29199
11806077,2024-02-17T11:47:30.170000,40.2279,142.3112,4.6,50.024,94631
11813711,2024-02-17T09:56:54.010000,51.9443,-171.6813,3.2,35.0,25235
11806050,2024-02-17T09:12:04.192000,31.636,-104.015,3.7,6.8561,34731
11806058,2024-02-17T08:56:21.641000,12.3294,-88.6949,4.5,45.026,341255
11811902,2024-02-17T08:52:12.388000,-24.1469,-67.0688,4.2,179.961,2526
11813712,2024-02-17T07:46:47.932000,51.9811,-171.6585,3.6,192.771,23842
11806020,2024-02-17T06:52:16.686000,28.972,-97.965,3.3,8.3252,2399
11806022,2024-02-17T06:34:18.786000,28.963,-97.936,3.9,8.3252,39096
11806018,2024-02-17T06:32:54.205000,28.958,-98.005,4.7,2.1973,80755
11806017,2024-02-17T06:20:21.900000,28.954,-98.005,4.4,8.4473,36422
11813707,2024-02-17T05:52:03.439000,52.5594,-168.7471,3.4,35.0,5062544
11806016,2024-02-17T05:46:41.955000,51.7578,-175.2741,4.2,55.089,306638
11813709,2024-02-17T05:33:43.274000,53.2571,-165.6456,3.0,35.0,5061703
11805986,2024-02-17T03:49:04.973000,28.955,-98.01,3.9,7.9346,18060
11805980,2024-02-17T03:15:20.020000,18.4353,-67.3868,3.65,17.0,576009
11809413,2024-02-17T02:29:26.926000,9.3855,-83.7243,4.2,12.424,453611
11805922,2024-02-17T01:31:58.041000,59.2943,-153.8246,3.7,125.0,26502
11805895,2024-02-17T00:23:29.997000,44.675,10.3817,4.1,31.637,7651
11805901,2024-02-16T23:36:27.620000,18.1513,-66.4003,3.22,8.0,423005
11809733,2024-02-16T22:38:44.125000,13.0521,145.7238,4.6,10.0,1318268
11805560,2024-02-16T16:30:18.830000,47.592833,-123.092,3.3,50.47,21503
11805555,2024-02-16T15:50:57.575000,-32.7419,-70.6275,4.4,88.931,6148334
11805527,2024-02-16T13:47:16.541000,38.6744,73.5447,4.4,95.989,11903
11805491,2024-02-16T11:00:58.056000,31.4556,140.5717,4.8,13.429,54813
11805484,2024-02-16T09:52:13.278000,36.0051,139.7102,4.4,60.439,5817205
11805481,2024-02-16T09:42:34.830000,19.0795,-66.095,3.22,26.66,52813
11805469,2024-02-16T09:23:06.593000,60.2978,-151.3604,3.4,55.1,90094
11805470,2024-02-16T09:07:47.980000,18.169833,-67.216833,3.15,91.32,48920
11805464,2024-02-16T08:41:27.161000,63.0679,-150.9388,3.3,129.2,24061
11811865,2024-02-16T08:22:48.050000,2.1009,97.8425,4.4,57.79,4327
11805411,2024-02-16T07:38:40.520000,34.038667,-117.595,3.63,12.99,1042810
11805405,2024-02-16T06:27:38.814000,-19.6782,-71.0225,4.8,6.452,7871554
11805372,2024-02-16T03:47:10.590000,17.7823,-68.642,3.2,130.0,55131
11805331,2024-02-16T01:50:25.317000,55.6083,-159.0091,3.1,8.7,11571
11805301,2024-02-16T00:07:05.470000,18.906167,-67.384833,3.07,6.41,32013
11805300,2024-02-15T23:59:35.778000,-29.166,-71.8496,5.0,9.519,1421890
11805306,2024-02-15T23:58:08.467000,8.7804,126.399,4.5,59.487,165488
11812905,2024-02-15T23:11:57.618000,51.2049,-178.7307,3.4,30.558,58353
11805264,2024-02-15T23:09:14.100000,18.924333,-67.419,3.21,10.8,40408
11809248,2024-02-15T22:45:22.227000,6.9967,125.7293,4.1,535.905,20566
11809310,2024-02-15T21:33:28.931000,-16.3046,168.1789,4.4,76.137,19402
11805227,2024-02-15T20:53:36.996000,-11.4869,-77.3579,5.2,67.251,6874530
11805194,2024-02-15T18:53:02.261000,8.7862,126.2842,4.6,36.963,119602
11805330,2024-02-15T18:28:55.210000,31.418667,-114.3375,3.68,5.96,69566
11805185,2024-02-15T18:27:12.430000,7.0504,-77.0477,4.7,38.654,22903
11805179,2024-02-15T17:55:13.921000,52.3729,159.5752,4.9,61.574,2065330
11805173,2024-02-15T17:19:00.490000,36.7705,141.1949,4.2,60.516,2874
11807850,2024-02-15T11:00:21.835000,37.5031,137.6569,4.4,11.707,285429
11805081,2024-02-15T10:00:58.785000,51.7135,-172.1727,4.1,51.96,67306
11805038,2024-02-15T06:38:54.113000,26.0658,-110.7677,5.1,10.0,33593
11811854,2024-02-15T06:34:20.115000,-14.8614,167.329,4.3,144.257,232298
11805035,2024-02-15T06:29:42.973000,37.5286,137.6169,5.0,10.0,1030705
11811852,2024-02-15T06:28:54,41.2675,78.7249,4.2,2.293,352202
11811847,2024-02-15T06:27:02.750000,-14.2597,167.0496,4.3,243.145,62018
11805030,2024-02-15T05:25:51.242000,41.5812,142.0388,4.2,63.684,58934
11804990,2024-02-15T04:49:31.676000,31.4534,-114.3407,3.8,10.0,231095
11804986,2024-02-15T04:48:01.140000,19.146,-66.08,3.41,22.13,96038
11804980,2024-02-15T04:00:53.745000,-21.7165,-68.4059,4.4,122.085,8960
11804973,2024-02-15T03:52:40.424000,41.3226,78.789,5.0,10.0,2589146
11804971,2024-02-15T03:48:18.648000,37.8365,137.7212,4.8,10.0,583251
11804968,2024-02-15T03:41:35.662000,41.1494,78.5313,4.5,10.0,333300
11804960,2024-02-15T03:09:34.304000,52.4193,159.5275,4.1,60.345,1032345
11815163,2024-02-15T00:09:37.093000,53.0539,160.4323,4.0,57.509,360521
11815161,2024-02-14T23:32:01.477000,16.0163,-98.6685,4.3,10.0,29822
11813213,2024-02-14T23:20:38.978000,55.2105,-156.0644,3.3,4.2,4822
11804761,2024-02-14T23:04:49.565000,-28.0288,-177.5398,4.9,94.653,2846748
11804731,2024-02-14T21:43:36.838000,63.0083,-150.6163,4.7,115.5,554314
11813177,2024-02-14T21:35:19.573000,-15.8752,167.2907,4.1,24.662,2123132
11804743,2024-02-14T21:27:09.656000,-39.6784,174.4455,4.1,166.853,38872
11804726,2024-02-14T20:45:46.685000,52.2013,159.8183,4.5,43.556,1272851
11810914,2024-02-14T20:34:59.760000,52.3598,159.5246,4.3,50.877,374109
11810908,2024-02-14T19:32:03.021000,-15.1233,-173.0712,4.3,10.0,79659
11810889,2024-02-14T17:39:48.529000,-30.6297,-176.3899,4.3,10.0,67591
11804666,2024-02-14T17:25:48.149000,39.8067,141.1168,4.4,97.06,42505
11804603,2024-02-14T15:07:17.780000,19.13,-65.723,3.34,37.54,50907
11812516,2024-02-14T09:23:30.281000,51.9709,-173.2942,3.3,55.408,32926
11804518,2024-02-14T08:58:43.166000,65.5538,-151.646,3.8,17.4,1437699
11807351,2024-02-14T08:11:21.350000,41.5479,142.0368,4.2,65.33,90869
11816798,2024-02-14T08:11:15.532000,-24.2552,-67.1184,4.3,204.443,6004
11804470,2024-02-14T07:59:36.297000,8.3934,126.5243,4.8,64.396,167980
11804458,2024-02-14T07:53:13.600000,33.127667,-115.623,4.2,9.84,918895
11804437,2024-02-14T07:06:30,39.396,-119.7146,3.0,6.4,4603
11804440,2024-02-14T06:53:58.474000,31.8124,138.0778,5.2,372.322,103535
11807323,2024-02-14T06:29:03.306000,34.997,135.5854,4.4,33.037,505398
11815228,2024-02-14T03:35:14.093000,-30.4918,-179.5086,4.2,10.0,81511
11804355,2024-02-14T01:32:53.160000,37.163,136.9257,4.8,10.0,284585
11804353,2024-02-14T01:31:41.819000,-28.8915,-71.4204,5.8,28.0,33548401
11814066,2024-02-14T00:16:57.843000,-14.7652,168.1228,4.7,10.0,105933
11805971,2024-02-13T21:47:10.001000,43.8952,-128.9934,3.3,10.0,42782
11812241,2024-02-13T21:36:04.445000,51.6263,-175.1691,3.0,35.0,23476
11804188,2024-02-13T20:44:18.017000,31.676,-104.403,3.3,8.2396,63452
11804181,2024-02-13T20:26:20.363000,31.678,-104.41,3.2,5.7717,32571
11804170,2024-02-13T20:08:28.424000,31.68,-104.416,3.9,6.1316,166401
11804159,2024-02-13T20:00:14.743000,31.669,-104.408,3.0,6.6714,10690
11804130,2024-02-13T19:13:14.443000,-4.7817,152.6539,5.1,62.664,292907
11810181,2024-02-13T17:02:34.660000,-27.5247,-71.3415,4.6,14.525,280792
11804008,2024-02-13T14:30:02.721000,-7.2079,-12.5826,5.0,15.935,42521
11803969,2024-02-13T12:15:28.461000,-41.5551,172.1454,4.2,18.274,18153
11803951,2024-02-13T12:08:11.227000,16.7385,-99.6679,4.2,19.632,165020
11803944,2024-02-13T11:33:44.930000,18.1421,-67.7398,3.85,150.0,70265
11803979,2024-02-13T10:16:16.596000,37.4579,69.7867,4.3,10.0,63998
11803939,2024-02-13T09:00:15.054000,8.7365,126.5987,4.7,49.544,164310
11803891,2024-02-13T05:10:42.850000,19.183,-155.510333,3.6,36.77,92253
11811164,2024-02-13T04:32:25.926000,52.6257,-174.2542,4.0,182.977,26517
11803885,2024-02-13T04:19:12.900000,19.2366,-64.6526,3.82,45.0,58613
11815181,2024-02-13T02:54:06.321000,-30.048,-176.7635,4.5,10.0,161407
11804409,2024-02-13T02:39:15.452000,-40.3377,174.8729,4.4,94.258,560934
11803835,2024-02-13T00:34:07.134000,5.0873,125.3865,4.9,10.431,204015
11813121,2024-02-12T23:58:08.827000,23.6757,121.3181,4.4,7.944,1769092
11803785,2024-02-12T23:54:43.500000,37.4075,-118.55,3.5,5.47,470592
11803777,2024-02-12T23:25:58.347000,-18.3843,-71.4353,4.0,25.723,111384
11803729,2024-02-12T22:16:13.758000,66.2813,-151.2589,3.0,11.6,1438400
11813551,2024-02-12T21:31:30.067000,-29.7558,-177.9182,4.9,33.866,5194014
11812861,2024-02-12T21:22:14.395000,16.6902,-99.287,4.3,24.213,73988
11803611,2024-02-12T18:12:26.757000,31.655,-104.398,3.3,6.0999,28011
11810175,2024-02-12T16:34:42.306000,-30.0298,-177.2844,4.4,24.496,62483
11803592,2024-02-12T15:52:52.039000,41.3413,78.7151,4.1,10.0,550320
11803528,2024-02-12T15:05:01.196000,58.1597,-152.5032,3.5,45.4,1566753
11803575,2024-02-12T15:04:45.298000,6.5779,125.9575,4.4,75.426,169629
11803526,2024-02-12T14:52:10.570000,19.220833,-155.3695,3.75,-0.04,303883
11803456,2024-02-12T14:15:21.720000,32.7835,-115.552667,3.48,11.69,1179410
11803444,2024-02-12T14:04:01.040000,32.783,-115.554833,3.3,11.38,1172478
11803542,2024-02-12T13:19:50.682000,-23.8145,-67.9975,4.3,143.718,8083604
11803382,2024-02-12T11:46:14.058000,59.3001,-153.8592,4.0,126.0,101089
11811479,2024-02-12T11:28:55.222000,-8.9393,159.7963,4.6,101.829,94883
11803620,2024-02-12T10:18:44.260000,32.786,-115.534,3.4,15.95,882242
11803333,2024-02-12T10:18:35.990000,32.788667,-115.550167,3.4,15.79,881991
11803586,2024-02-12T09:54:57.087000,51.377,-178.2871,3.6,33.62,206488
11804350,2024-02-12T09:45:22.803000,51.6219,-178.7797,3.2,18.425,147494
11803258,2024-02-12T08:59:51.690000,32.794,-115.561833,4.1,15.71,726653
11803243,2024-02-12T08:43:52.880000,32.784833,-115.5615,3.5,8.82,692077
11803239,2024-02-12T08:42:48.620000,32.799833,-115.5655,4.5,15.76,709361
11803238,2024-02-12T08:40:05.120000,32.791833,-115.5595,3.1,10.79,709361
11803237,2024-02-12T08:39:19.200000,32.7925,-115.559333,3.3,11.09,709361
11803236,2024-02-12T08:38:34.290000,32.816167,-115.586667,4.05,13.64,705762
11803234,2024-02-12T08:38:25.950000,32.809,-115.58,3.56,14.28,698127
11803235,2024-02-12T08:38:13.420000,32.819667,-115.586333,3.8,12.1,688775
11803595,2024-02-12T08:37:47.540000,32.806833,-115.564333,3.9,11.18,688926
11803233,2024-02-12T08:36:25.460000,32.8135,-115.5735,4.81,17.93,1904670
11803232,2024-02-12T08:07:10.075000,28.952,-98.004,3.7,5.355600000000001,10248
11803198,2024-02-12T04:26:07.580000,19.385,-64.9973,3.48,49.0,73214
11803188,2024-02-12T03:57:04.460000,19.641667,-156.243,3.11,46.08,33149
11813935,2024-02-12T03:54:26.031000,-14.2462,167.1428,4.4,173.658,88647
11813193,2024-02-12T03:48:01.175000,30.2914,129.86,4.3,130.445,4605
11803183,2024-02-12T03:10:04.784000,13.9419,-90.4766,4.1,110.961,24691
11813160,2024-02-12T02:55:27.567000,-29.8431,-177.2106,4.4,35.0,244134
11803895,2024-02-12T02:51:37.737000,-29.7666,-177.0758,4.5,10.0,1274116
11803146,2024-02-12T00:40:17.740000,52.3454,-170.8062,4.6,49.857,155326
11803093,2024-02-11T21:14:43.394000,-28.2449,-71.2847,5.4,33.936,27649253
11805600,2024-02-11T18:01:16.654000,-29.0347,-176.5215,4.4,10.0,571540
11803021,2024-02-11T17:14:13.023000,51.5441,-170.2849,4.1,10.0,19307
11811602,2024-02-11T16:29:41.820000,52.1152,-175.647,3.2,222.346,23349
11802982,2024-02-11T14:23:14.490000,19.198,-155.494833,3.0,32.79,28134
11802977,2024-02-11T13:39:06.583000,1.6583,99.5612,4.2,172.256,2670
11802975,2024-02-11T13:16:30.409000,5.719,127.0083,4.6,119.695,50605
11802964,2024-02-11T12:49:12.292000,-29.5967,-177.7005,4.9,56.074,32200345
11802945,2024-02-11T09:57:13.820000,17.4541,-67.936,3.4,46.0,89394
11811715,2024-02-11T08:24:48.741000,12.7431,143.0491,4.3,155.452,278291
11802925,2024-02-11T08:01:24.230000,18.973333,-67.862167,3.43,22.87,55466
11802920,2024-02-11T07:47:03.090000,19.275833,-66.407167,3.22,29.95,59274
11802916,2024-02-11T07:44:29.988000,60.1555,-153.4822,3.0,160.3,6751
11811803,2024-02-11T07:27:47.517000,-14.8289,166.6862,4.6,37.987,292542
11811241,2024-02-11T07:24:23.154000,50.3328,177.125,3.1,10.0,3761
11811806,2024-02-11T07:12:37.053000,-2.456,139.1894,4.3,34.149,1979
11811223,2024-02-11T06:45:41.055000,50.621,-173.2922,3.1,10.0,23606
11802879,2024-02-11T04:57:13.159000,41.3079,78.7072,4.9,10.0,1367551
11802872,2024-02-11T03:35:58.562000,37.4429,137.2743,4.7,10.0,487434
11802882,2024-02-11T03:03:36.845000,41.2608,78.776,4.3,10.0,113354
11805341,2024-02-11T02:25:46.002000,36.1517,139.9724,4.1,80.665,27612
11802810,2024-02-10T23:47:44.348000,31.615,-103.982,3.0,8.1882,5349
11813558,2024-02-10T23:23:52.969000,-30.1884,-178.3528,4.7,10.0,204599
11806007,2024-02-10T20:29:05.243000,53.4942,160.2256,4.1,60.759,454212
11802796,2024-02-10T19:58:43.019000,6.2576,127.0153,4.4,206.51,15400
11802799,2024-02-10T19:51:53.745000,25.7053,-111.1549,4.1,10.0,5499
11813815,2024-02-10T18:09:55.121000,-2.439,140.0919,4.5,27.518,16525
11802754,2024-02-10T17:13:21.594000,11.7795,43.1953,4.3,10.25,2092763
11802744,2024-02-10T17:03:30.752000,5.7765,125.796,4.6,92.374,82535
11802738,2024-02-10T15:34:40.392000,37.5699,137.6234,4.4,10.0,320449
