event_id,time_utc,latitude,longitude,magnitude,depth_km,max_amplitude_bhz
11802721,2024-02-10T15:10:29.017000,40.7467,15.5501,4.1,1.171,18209
11802702,2024-02-10T14:35:21.787000,53.0459,-170.3391,4.3,140.027,54289
11802681,2024-02-10T12:17:50.510000,26.1342,-110.7954,4.3,10.0,5258
11810740,2024-02-10T11:09:39.428000,51.2188,178.7234,3.0,35.0,7616
11802661,2024-02-10T10:06:57.540000,25.8892,-110.9078,4.0,10.0,5279
11802652,2024-02-10T09:49:44.460000,32.1335,-115.180833,3.22,11.05,11657
11802650,2024-02-10T09:46:37.140000,39.393333,-120.155167,3.2,5.73,19485
11802589,2024-02-10T07:47:34.813000,36.3359,140.0263,4.4,89.815,184259
11802570,2024-02-10T06:37:48.450000,19.186667,-155.505,3.2,32.8,18118
11808741,2024-02-10T06:20:05.247000,8.5045,126.4014,4.3,82.863,38687
11802560,2024-02-10T05:21:35.429000,8.6931,125.6903,5.4,50.159,1368716
11802562,2024-02-10T05:18:49.793000,26.2153,-110.7428,4.5,10.0,8509
11802833,2024-02-10T03:36:41.293000,21.924,122.7452,4.3,10.0,26970
11805333,2024-02-10T03:25:45.338000,52.0058,-169.7573,3.6,10.0,23230
11802518,2024-02-10T03:22:06.930000,8.6822,125.568,5.8,32.0,4607525
11802510,2024-02-10T02:50:19.900000,19.241667,-155.372,3.0,-0.5,42622
11805853,2024-02-10T02:23:52.508000,-24.066,-66.9086,4.3,215.146,3019
11802494,2024-02-10T01:28:18.536000,32.141,-101.076,3.1,8.0566,3291
11803042,2024-02-10T01:28:18.478000,32.143,-101.082,3.2,2.8123,3291
11802452,2024-02-09T23:41:49.580000,34.057333,-118.911833,3.07,13.93,433503
11802371,2024-02-09T21:47:27.320000,34.0575,-118.907667,4.7,15.28,1066050
11805398,2024-02-09T21:03:39.336000,12.1168,143.9894,4.3,10.0,313445
11802331,2024-02-09T20:38:22.390000,19.190167,-155.504167,3.4,36.47,77638
11813482,2024-02-09T20:18:52.376000,37.5326,137.4675,4.3,6.705,75060
11802310,2024-02-09T20:14:32.550000,19.175167,-155.498333,3.0,35.18,38209
11802311,2024-02-09T20:12:43.860000,19.169167,-155.491,3.5,34.66,56330
11802309,2024-02-09T20:11:56.020000,19.184167,-155.509,3.05,37.01,60087
11802307,2024-02-09T20:06:31.660000,19.186667,-155.493167,5.68,36.99,10541922
11813425,2024-02-09T19:29:01.378000,-3.8031,153.6808,4.2,384.728,6355
11802402,2024-02-09T18:44:54.684000,60.8321,-138.2152,3.5,4.415,4672079
11813409,2024-02-09T18:20:57.598000,-15.1801,167.4906,4.4,134.179,442659
11802260,2024-02-09T17:34:44.390000,18.853333,-64.446167,3.3,23.28,85076
11813403,2024-02-09T17:22:21.464000,-28.5506,-176.89,4.6,41.588,138051
11802223,2024-02-09T15:17:31.360000,19.147833,-155.349167,3.09,-0.43,60396
11802217,2024-02-09T14:44:54.840000,19.1475,-155.361167,3.1,-0.43,29553
11804712,2024-02-09T14:40:48.908000,35.9324,139.7621,4.4,91.111,5817205
11804708,2024-02-09T14:35:13.407000,-29.783,-176.926,4.3,10.0,440127
11802209,2024-02-09T13:22:53.822000,26.1695,-110.5404,4.5,10.0,20557
11802207,2024-02-09T13:15:57.346000,26.031,-110.9134,4.3,10.0,25855
11802195,2024-02-09T12:06:22.712000,44.6852,10.3074,4.2,24.964,49558
11802188,2024-02-09T10:57:48.482000,-29.9268,-177.2323,6.1,13.0,6111535
11802182,2024-02-09T10:38:19.860000,18.8875,-65.817667,3.24,52.16,98727
11813624,2024-02-09T10:31:27.378000,2.1497,97.6124,4.0,43.304,2274
11802179,2024-02-09T10:02:18.440000,19.309833,-67.222833,3.18,57.85,74848
11803914,2024-02-09T09:06:34.980000,25.9815,-110.8791,4.2,10.0,4361
11807883,2024-02-09T08:54:23.155000,5.8944,123.9888,4.3,530.677,10936
11802160,2024-02-09T08:42:33.870000,34.9465,139.1653,4.5,167.587,5817205
11802154,2024-02-09T07:23:52.243000,59.474,-152.7638,3.4,90.9,37257
11810530,2024-02-09T07:11:06.712000,52.115,175.3455,3.1,35.0,22267
11802211,2024-02-09T06:38:21.297000,52.2285,-170.7094,3.3,53.879,17116
11802094,2024-02-09T04:51:36.141000,28.959,-98.002,3.4,10.5889,5237
11805327,2024-02-09T04:19:38.004000,7.8579,126.7665,4.5,83.392,47195
11802073,2024-02-09T03:02:05.250000,18.838333,-65.213167,3.28,5.2,61333
11802074,2024-02-09T02:37:02.230000,18.899333,-65.2325,3.43,53.95,51728
11802056,2024-02-09T02:12:43.611000,31.579,-104.545,3.2,6.6714,12758
11802023,2024-02-09T00:07:49.330000,18.8745,-65.228,3.37,5.8,54421
11801992,2024-02-08T22:36:00.352000,26.0596,-110.6938,4.7,10.0,18394
11801974,2024-02-08T22:09:25.013000,62.3265,-141.7158,3.5,16.2,1383750
11801964,2024-02-08T21:50:11.713000,62.8489,-150.5208,3.2,93.5,67747
11801956,2024-02-08T21:22:26.533000,-19.7859,-69.1466,4.1,101.813,7913364
11801930,2024-02-08T20:01:44.267000,26.1687,-110.7933,4.7,10.0,17530
11805149,2024-02-08T18:32:18.645000,-16.9882,176.7842,4.3,10.0,27603696
11801850,2024-02-08T17:15:17.080000,19.6673,-66.4756,3.73,57.0,85429
11806412,2024-02-08T16:00:29.479000,-6.0068,151.5221,4.6,10.0,30008
11810087,2024-02-08T14:30:39.323000,53.6686,-166.2036,3.1,35.0,169705
11801796,2024-02-08T13:49:37.939000,-38.4781,145.982,4.3,10.0,663933
11801780,2024-02-08T11:39:03.243000,61.8814,-149.2282,3.3,3.2,68484
11809925,2024-02-08T11:09:25.934000,52.3575,179.1143,3.0,52.433,21807
11802158,2024-02-08T10:07:23.484000,-31.7724,-69.6985,4.1,146.063,231925
11801769,2024-02-08T09:22:05.026000,26.1016,-110.6597,4.8,10.0,20224
11801757,2024-02-08T08:10:12.760000,18.5221,-68.9598,3.81,85.0,278172
11812084,2024-02-08T04:26:32.323000,37.6822,141.8718,4.5,44.39,2576
11809936,2024-02-08T03:22:31.700000,49.7901,-179.754,3.1,15.632,3488
11801712,2024-02-08T02:36:12.771000,1.2167,-78.9339,4.4,77.318,3496113
11801705,2024-02-08T02:03:01.571000,28.979,-98.015,3.1,3.5948,3291
11804966,2024-02-08T00:57:30.138000,26.1681,-110.5883,4.3,10.0,5554
11801689,2024-02-08T00:43:49.796000,25.9267,-110.7908,4.3,10.0,6622
11812768,2024-02-08T00:26:10.784000,26.3949,-110.3607,4.3,10.0,4544
11801661,2024-02-07T22:51:12.490000,55.1253,-157.4418,4.0,7.4,38573
11801655,2024-02-07T22:04:14.404000,-38.1762,-72.4175,3.7,64.099,7451464
11812753,2024-02-07T21:46:39.376000,-13.886,167.1311,4.1,201.245,31331
11801603,2024-02-07T19:49:38.050000,6.5541,125.8869,4.6,76.5,347770
11801570,2024-02-07T19:11:29.110000,46.754667,-121.515667,3.0,4.58,131910
11804037,2024-02-07T18:08:02.859000,33.5208,140.2812,4.0,96.115,83811
11801452,2024-02-07T12:17:23.171000,-20.4357,-68.8712,4.5,120.427,7856322
11806346,2024-02-07T11:59:34.670000,34.0003,135.268,4.1,27.606,236381
11806341,2024-02-07T10:52:51.278000,2.685,99.0684,4.3,173.355,5014
11801423,2024-02-07T08:55:30.447000,41.1682,78.4703,4.2,10.0,380862
11813750,2024-02-07T08:09:38.834000,-30.3297,-177.5909,4.3,10.0,135184
11804459,2024-02-07T08:09:37.958000,35.9428,140.0902,4.4,81.656,43896
11801420,2024-02-07T07:25:12.541000,39.2324,142.454,4.3,48.14,30211
11801370,2024-02-07T04:07:11.309000,58.6992,-153.8726,3.0,78.1,41249
11801326,2024-02-07T02:04:53.392000,13.1537,-89.5875,5.0,65.696,550090
11812366,2024-02-07T01:27:39.583000,-14.125,166.686,4.4,35.0,122027
11801308,2024-02-07T00:09:44.138000,8.0942,127.068,4.5,35.0,83655
11813544,2024-02-06T23:47:09.298000,11.6371,43.3376,4.0,10.0,1862291
11801209,2024-02-06T21:08:13.918000,37.7189,137.545,5.1,10.0,1051387
11801240,2024-02-06T21:00:12.835000,26.0456,-110.599,4.4,10.0,10452
11801180,2024-02-06T18:24:45.956000,11.6183,43.3534,4.4,10.0,1266504
11801381,2024-02-06T16:04:02.215000,44.4441,-114.4983,3.8,13.899,48028
11813323,2024-02-06T15:17:01.751000,-4.762,153.0925,4.3,54.662,18485
11813308,2024-02-06T14:54:07.081000,-3.8344,151.3792,4.6,10.773,37963
11801083,2024-02-06T14:37:56.409000,8.9318,126.2817,5.1,52.252,848819
11813075,2024-02-06T14:10:37.530000,13.0498,-89.7546,4.2,55.022,91592
11801042,2024-02-06T13:53:19.312000,13.1323,-89.5726,5.1,66.235,1424637
11812001,2024-02-06T13:17:25.762000,5.6861,125.7994,4.3,99.036,33675
11801418,2024-02-06T10:35:44.672000,-17.8468,-69.2987,4.3,144.228,1753178
11802060,2024-02-06T03:19:39.177000,-23.0415,-67.7508,4.3,165.064,54153
11809449,2024-02-06T02:39:15.668000,51.8493,178.568,3.1,108.801,10412
11812321,2024-02-06T01:49:29.871000,41.2178,78.5808,4.1,10.0,95340
11800887,2024-02-06T00:36:33.292000,60.6591,-159.0243,3.3,2.3,51342
11800842,2024-02-05T21:50:45.283000,44.5831,26.9975,4.0,10.0,22121
11800873,2024-02-05T21:23:36.008000,44.4327,-114.4741,3.01,10.0,11845
11800826,2024-02-05T21:11:35.712000,44.4506,-114.4831,3.3,10.0,25634
11800849,2024-02-05T21:03:33.932000,43.1235,-126.9155,3.3,10.0,66023
11800752,2024-02-05T17:58:58.968000,32.0322,131.9588,4.3,35.0,5560
11808922,2024-02-05T16:40:07.429000,53.5452,-166.0889,3.3,48.35,162094
11803631,2024-02-05T14:21:24.652000,13.6963,-89.7436,4.2,64.767,74069
11803625,2024-02-05T14:09:27.666000,52.4582,-169.6082,3.3,51.519,33612
11800683,2024-02-05T14:05:23.199000,-4.114,140.1864,4.9,86.573,28592
11800637,2024-02-05T11:35:07.622000,57.4754,-154.0437,3.2,57.3,32587
11812472,2024-02-05T09:24:21.139000,47.7121,-128.8392,3.3,10.0,56507
11800613,2024-02-05T08:56:19.480000,32.38,-115.478833,3.4,11.04,649304
11800611,2024-02-05T08:30:50.445000,30.7768,131.4355,5.0,38.559,72683
11803221,2024-02-05T08:14:53.400000,35.661,16.7179,4.1,10.0,96861
11800695,2024-02-05T08:11:57.564000,11.9509,-89.2279,4.5,10.0,23840
11800688,2024-02-05T07:33:13.168000,47.5374,-129.0198,3.9,10.0,50958
11800579,2024-02-05T04:52:00.574000,59.9665,-153.5902,3.2,157.2,13552
11800527,2024-02-05T01:06:53.130000,35.393667,-118.225667,4.0,7.19,116314
11807311,2024-02-05T00:59:42.647000,23.6466,121.3057,4.3,3.636,736785
11800532,2024-02-05T00:45:37.300000,39.054167,-123.346833,3.15,2.08,28100
11800511,2024-02-04T23:22:41.805000,26.0843,-110.7974,4.5,10.0,9215
11800596,2024-02-04T23:19:50.288000,51.3832,-178.6005,3.9,17.899,290080
11804952,2024-02-04T23:04:37.418000,34.5606,-5.4315,4.2,8.37,88937
11804955,2024-02-04T21:04:04.599000,51.3183,-178.7697,3.7,40.56,93493
11800461,2024-02-04T19:04:07.910000,42.4885,142.62,4.2,111.464,70269
11800414,2024-02-04T16:32:25.831000,1.8745,98.9652,4.7,121.898,30867
11800409,2024-02-04T15:54:58.740000,18.5875,-67.392,3.1,13.24,52609
11805120,2024-02-04T15:47:16.449000,13.9369,144.5732,4.0,180.018,916530
11800391,2024-02-04T15:09:12.314000,60.4303,-151.8207,3.1,69.2,22438
11805125,2024-02-04T14:41:36.989000,26.1081,-110.7369,4.2,10.0,6790
11800399,2024-02-04T13:04:08.095000,6.877,-73.0575,4.1,151.984,17667
11801081,2024-02-04T11:31:51.385000,-30.2428,-177.2846,4.6,13.589,205917
11800385,2024-02-04T10:52:56.073000,41.9778,-119.5983,3.5,0.0,5097
11800307,2024-02-04T09:50:45.461000,12.416,143.5747,5.4,64.209,27168784
11809557,2024-02-04T06:01:04.776000,35.2154,139.8176,4.1,90.741,5817205
11808479,2024-02-04T05:26:48.643000,51.0323,-178.8324,3.3,29.281,190117
11800236,2024-02-04T04:02:45.082000,-19.355,-69.6009,4.8,113.669,8032821
11800228,2024-02-04T03:41:40.710000,-21.5641,-68.417,4.2,150.442,10526
11805313,2024-02-04T01:33:29.926000,6.4897,126.2608,4.4,88.15,115167
11800188,2024-02-04T01:18:58.257000,41.1733,78.7218,4.9,10.0,1330995
11800146,2024-02-03T23:25:42.596000,59.0522,-152.4995,3.0,61.7,15379
11802091,2024-02-03T22:37:44.109000,8.717,126.5011,4.4,70.09,40983
11800134,2024-02-03T21:56:30.595000,58.2765,-136.9372,3.1,11.7,12739
11802088,2024-02-03T21:26:06.228000,11.6411,43.3714,4.4,10.0,3492337
11800098,2024-02-03T19:37:53.900000,18.604,-67.4025,3.09,16.25,62008
11800088,2024-02-03T19:14:30.841000,31.686,-104.41,3.1,5.9516,31879
11802085,2024-02-03T19:05:16.308000,-13.5716,167.1345,4.2,193.456,35195
11800125,2024-02-03T18:43:53.008000,6.6033,126.0614,4.5,71.748,93526
11808961,2024-02-03T18:42:57.523000,53.2348,-165.5938,3.2,35.0,11938
11800104,2024-02-03T18:02:31.100000,41.197,78.6497,4.5,10.0,375185
11810888,2024-02-03T17:45:41.919000,11.5815,43.2833,4.2,10.0,1195625
11810672,2024-02-03T16:53:28.389000,-4.3563,151.5621,4.5,253.297,4148
11800068,2024-02-03T16:42:00.333000,52.2444,160.1306,4.5,26.919,635296
11800031,2024-02-03T16:34:46.983000,41.1801,78.6697,4.6,10.0,819853
11805115,2024-02-03T14:48:20.026000,52.1862,-172.6328,3.5,10.0,64338
11799978,2024-02-03T14:32:28.939000,64.4975,-146.8844,3.0,11.0,7084659
11799969,2024-02-03T13:44:38.444000,41.1772,78.6226,4.8,10.0,1165271
11799977,2024-02-03T13:26:27.753000,41.223,78.6354,4.5,10.0,304111
11799957,2024-02-03T12:51:31.792000,19.2348,-155.3637,3.0,11.892,45964
11799919,2024-02-03T09:16:42.130000,35.555167,-96.746833,3.2,4.63,3889
11799913,2024-02-03T08:36:29.913000,41.2418,78.5936,4.9,10.0,823151
11799907,2024-02-03T08:19:34.219000,35.539667,-96.754667,3.0,6.33,2869
11799905,2024-02-03T08:18:54.620000,62.5386,-149.2455,3.4,59.8,7086815
11799906,2024-02-03T07:52:28.040000,19.4205,-66.2065,3.55,39.0,52129
11799891,2024-02-03T07:24:43.516000,12.9833,-89.7345,4.5,35.0,206321
11799860,2024-02-03T06:33:29.820000,19.209,-155.372667,3.56,1.8,230690
11799862,2024-02-03T06:33:25.460000,19.203833,-155.375167,3.14,0.5,230690
11799856,2024-02-03T06:32:59.710000,35.5235,-96.771167,3.48,5.82,7515
11806089,2024-02-03T06:09:04.775000,35.5119,139.0722,4.2,24.057,5817205
11806043,2024-02-03T06:01:51.904000,8.8808,126.2261,4.3,83.194,22572
11799851,2024-02-03T05:55:39.140000,18.796667,-67.264833,3.11,15.07,52150
11799828,2024-02-03T05:24:28.269000,35.534333,-96.763833,5.06,3.0,249413
11806042,2024-02-03T05:06:01.971000,8.7713,126.1891,4.4,84.87,50173
11801987,2024-02-03T04:57:02.153000,-2.864,141.3256,4.6,30.361,12761
11799836,2024-02-03T04:41:57.580000,52.2721,-170.5974,4.4,45.78,73892
11799808,2024-02-03T04:07:14.960000,17.921333,-66.280333,3.07,7.81,1568838
11801983,2024-02-03T03:51:47.534000,7.6103,126.4584,4.3,101.464,67572
11799780,2024-02-03T02:28:43.970000,37.1645,-112.990667,3.9,14.02,58787
11799746,2024-02-03T01:53:54.330000,19.4733,-66.0705,3.68,77.0,248998
11802082,2024-02-03T00:59:12.748000,8.0581,126.4746,4.4,87.19,33448
11799718,2024-02-03T00:48:55.352000,-32.751,-70.6263,4.8,90.268,5616047
11802079,2024-02-02T23:21:45.828000,-28.7558,-177.0181,4.6,42.592,373180
11799668,2024-02-02T23:14:00.020000,19.1745,-155.368164,3.0,8.38,35761
11799665,2024-02-02T23:00:25.110000,19.193167,-155.3715,3.2,-0.28,75138
11808023,2024-02-02T21:37:23.230000,52.4203,-175.774,3.0,247.3,26352
11799623,2024-02-02T21:32:36.420000,37.713167,-122.552167,3.0,9.44,18988294
11810584,2024-02-02T20:49:21.225000,7.9432,126.8955,4.4,67.471,18791
11810577,2024-02-02T20:19:41.913000,8.014,126.9641,4.5,60.425,31957
11799458,2024-02-02T16:38:47.151000,8.8994,126.3266,4.8,81.554,97811
11799434,2024-02-02T16:03:51.936000,57.9971,-137.5975,3.0,9.2,11290
11803097,2024-02-02T15:33:17.795000,-28.5301,-177.5872,4.4,10.0,699994
11799387,2024-02-02T14:13:58.354000,-30.3425,-176.4942,4.8,10.0,953650
11801488,2024-02-02T11:44:01.341000,38.9175,142.2533,4.5,53.005,3525
11799312,2024-02-02T10:10:26.096000,23.48,120.1986,4.4,10.0,1072322
11799306,2024-02-02T10:06:56.816000,-9.7745,106.3453,4.5,10.0,55899
11799243,2024-02-02T08:25:47.961000,62.0008,-147.1462,3.5,39.5,7087129
11806039,2024-02-02T07:51:41.831000,52.6581,172.9019,3.6,35.0,29238
11806037,2024-02-02T07:31:44.429000,52.2531,173.1141,3.7,29.148,27206
11806036,2024-02-02T07:12:18.846000,8.1265,126.576,4.1,81.854,31819
11799192,2024-02-02T06:19:48.800000,19.3355,-155.327333,3.18,2.66,100750
11799958,2024-02-02T05:31:11.165000,-18.2566,-69.7215,4.6,122.868,1777230
11799547,2024-02-02T02:36:27.460000,19.6873,-68.865,4.01,73.0,289531
11799092,2024-02-02T01:57:00.284000,19.207,-68.734,3.6,10.0,285429
11799073,2024-02-02T01:03:21.813000,23.7361,123.3478,4.3,30.004,44749
11798975,2024-02-02T00:05:50.480000,17.9375,-66.910333,3.02,9.42,106876
11798909,2024-02-01T22:26:19.243000,23.7761,123.3241,4.7,19.815,183922
11798899,2024-02-01T22:20:40.109000,19.3022,-155.3871,3.0,11.86,38703
11798885,2024-02-01T21:35:38.870000,8.1822,126.9285,5.1,59.363,567821
11798825,2024-02-01T19:48:49.450000,19.326,-155.322,3.1,2.95,81664
11798826,2024-02-01T19:28:04,36.688167,-121.324,3.28,5.31,18990672
11798853,2024-02-01T19:27:59.670000,36.686,-121.321,3.1,5.08,18990672
11799317,2024-02-01T19:16:35.960000,36.686333,-121.331167,3.33,4.9,18990694
11799231,2024-02-01T19:16:30.430000,36.683,-121.331833,3.2,4.43,18990694
11799191,2024-02-01T19:16:23.990000,36.684833,-121.329833,3.2,4.87,18990694
11798836,2024-02-01T19:16:09.770000,36.687167,-121.326333,3.1,4.97,18990694
11803026,2024-02-01T18:14:40.757000,-15.1654,-173.0787,5.0,10.0,244313
11798802,2024-02-01T17:32:54.300000,36.686167,-121.325167,3.1,5.44,18990848
11807413,2024-02-01T16:47:15.814000,53.4559,-163.3716,3.4,35.0,9618
11808917,2024-02-01T13:59:40.021000,-16.8337,-71.2098,4.5,144.084,57385
11798686,2024-02-01T13:43:46.050000,19.362833,-155.2825,3.11,0.61,25675
11798646,2024-02-01T12:37:19.661000,45.1023,-74.2499,3.2,8.143,28116
11798628,2024-02-01T11:55:09.112000,60.8756,-138.2038,3.0,10.0,2075991
11810849,2024-02-01T09:25:37.608000,13.8234,144.8748,4.3,160.399,1477717
11809099,2024-02-01T05:55:51.743000,41.0367,142.3244,4.2,65.904,33837
11808299,2024-02-01T05:10:23.835000,37.8304,137.6686,4.2,7.729,49483
11798441,2024-02-01T04:24:31.220000,19.352167,-155.313828,3.1,1.26,53851
11799162,2024-02-01T04:02:41.182000,19.3559,-155.3051,3.0,3.577,29046
11798478,2024-02-01T02:34:41.550000,19.383833,-155.266495,3.01,0.79,34200
11798372,2024-02-01T02:15:49.140000,19.355667,-155.293335,3.2,2.05,60272
11798381,2024-02-01T02:01:53.222000,19.3916,-155.2908,3.0,2.621,39137
11798368,2024-02-01T01:59:20.118000,47.6447,15.8389,4.0,5.0,112980
11798354,2024-02-01T01:43:36.100000,19.378833,-155.241167,3.2,1.23,56647
