tsunami,magnitude,depth,latitude,longitude,Year,Month
0,5.1,6.1279,32.414,-102.057,2024,9
1,4.69,11.35,34.0703,-118.808,2024,9
1,3.94,4.84,34.0297,-117.586,2024,9
1,4.28,0.16,38.7765,-122.746,2024,9
1,4.39,10.98,34.0843,-118.185,2024,8
1,5.22,11.6,35.1108,-119.092,2024,8
1,4.4,10.0,50.622,-129.763,2024,7
1,5.2,10.0,48.9111,-128.445,2024,7
1,6.4,10.0,48.8127,-128.725,2024,7
1,5.7,10.0,48.6926,-129.003,2024,7
0,5.4,10.0,31.1773,70.6295,2024,9
0,5.4,224.338,36.543,71.2681,2024,8
0,5.9,20.71,34.1604,86.3895,2024,6
0,5.4,97.552,23.539,94.6946,2024,5
0,5.1,29.068,40.14,77.0348,2024,5
0,5.5,10.0,33.5485,81.8909,2024,4
0,5.4,8.0,42.0113,82.6416,2024,4
0,5.7,69.136,26.5566,97.0128,2024,4
0,5.6,10.0,33.5147,92.9795,2024,3
0,5.4,10.0,33.5068,93.0029,2024,3
0,5.4,10.0,41.1648,78.4389,2024,2
0,5.7,10.0,41.1867,78.7155,2024,1
0,5.3,3.426,41.2706,78.8219,2024,1
0,5.1,7.148,41.2186,78.724,2024,1
0,5.5,10.0,41.1979,78.6168,2024,1
0,5.4,10.0,41.3326,78.7686,2024,1
0,5.8,10.0,41.2946,78.6076,2024,1
0,7.0,13.0,41.2938,78.5937,2024,1
0,6.4,204.0,36.5061,70.5994,2024,1
0,5.1,10.0,33.2109,76.7733,2023,12
0,5.5,45.057,23.1278,90.927,2023,12
0,5.2,10.0,39.2438,97.2769,2023,12
0,5.7,15.733,21.226,99.333,2023,11
0,5.3,7.204,40.5164,77.7055,2023,11
0,5.7,12.0,28.8879,82.195,2023,11
0,5.4,10.0,39.2654,97.3075,2023,10
0,5.2,25.706,27.8679,84.7191,2023,10
0,5.7,13.0,29.5163,81.2118,2023,10
0,5.3,36.648,24.9743,92.2176,2023,8
0,5.8,209.0,36.4512,70.7023,2023,8
0,5.5,15.711,31.6412,131.796,2024,9
0,5.7,28.953,29.7999,130.855,2024,9
0,6.1,14.0,23.784,121.759,2024,8
0,5.4,11.732,24.3858,121.917,2024,8
1,6.5,402.166,47.1777,144.763,2024,8
0,5.3,18.196,31.8881,131.341,2024,8
0,7.1,24.0,31.7491,131.482,2024,8
0,5.6,91.0,33.536,140.175,2024,7
0,5.4,34.723,33.4887,141.284,2024,6
0,5.7,9.0,37.4574,137.239,2024,6
0,5.5,392.698,32.2768,137.61,2024,5
0,5.4,59.788,26.1835,141.391,2024,5
0,5.8,11.296,24.191,121.899,2024,5
0,5.2,28.949,23.7143,121.588,2024,5
0,5.6,23.605,23.7257,121.581,2024,5
0,5.2,40.475,24.2257,121.706,2024,4
0,5.7,37.767,24.1449,121.674,2024,4
0,5.3,10.0,28.7699,142.53,2024,4
0,5.8,12.0,23.8026,121.676,2024,4
0,5.4,8.991,23.808,121.634,2024,4
0,5.4,5.83,23.698,121.574,2024,4
0,5.5,17.0,23.6512,121.606,2024,4
0,6.1,10.0,23.8672,121.538,2024,4
1,6.1,9.0,23.7241,121.641,2024,4
0,5.8,8.0,23.7288,121.562,2024,4
0,5.6,10.0,23.7158,121.63,2024,4
0,6.3,32.0,33.1621,132.387,2024,4
0,5.9,7.556,29.4708,131.736,2024,4
0,5.4,26.386,40.9054,143.213,2024,4
0,6.1,29.0,37.7196,141.924,2024,4
0,5.7,41.798,24.1954,121.932,2024,4
0,5.7,26.363,23.7873,121.784,2024,4
0,5.3,16.869,23.8555,121.803,2024,4
0,5.6,14.297,24.1465,121.743,2024,4
0,5.3,10.789,23.9598,121.595,2024,4
0,5.6,15.864,24.1609,121.71,2024,4
0,6.4,13.931,24.0651,121.673,2024,4
1,7.4,40.0,23.819,121.562,2024,4
0,5.9,73.0,40.1385,141.706,2024,4
0,5.3,35.0,24.3178,142.875,2024,3
0,5.6,20.0,28.4231,130.134,2024,3
0,5.6,44.0,37.1035,141.143,2024,3
0,5.4,45.09,29.1913,141.553,2024,1
0,5.9,10.0,37.8706,137.708,2024,1
0,5.4,6.0,37.2326,136.788,2024,1
0,5.6,10.0,37.5249,137.408,2024,1
0,5.5,10.0,37.5575,137.384,2024,1
0,5.6,10.0,37.2969,136.946,2024,1
0,6.2,10.0,37.1959,136.87,2024,1
1,7.5,10.0,37.4976,137.242,2024,1
0,5.8,10.0,37.5067,137.239,2024,1
0,6.5,31.0,44.5796,148.99,2023,12
0,5.8,42.0,41.168,142.247,2023,11
0,5.8,84.0,45.9031,151.003,2023,11
0,5.6,77.731,44.9541,149.755,2023,11
0,5.9,31.0,24.0602,122.646,2023,10
0,5.7,13.261,25.1583,125.542,2023,10
0,5.3,10.0,29.7869,140.026,2023,10
0,5.4,10.0,29.758,140.021,2023,10
0,5.5,10.0,30.1289,140.022,2023,10
0,6.1,10.0,30.044,140.005,2023,10
0,5.7,10.0,30.0809,139.98,2023,10
0,5.7,10.0,30.0036,139.831,2023,10
0,5.3,10.0,29.9804,139.887,2023,10
0,5.4,10.0,29.99,139.968,2023,10
0,6.1,10.0,29.959,139.948,2023,10
0,5.3,10.0,29.8673,140.048,2023,10
0,5.5,8.0,30.786,142.041,2023,10
0,5.6,10.0,31.0695,141.884,2023,10
0,5.6,10.0,29.9958,140.146,2023,10
0,5.5,10.0,30.0215,140.109,2023,10
0,5.8,6.0,29.9105,140.053,2023,10
0,6.0,10.0,29.905,139.967,2023,10
0,5.8,30.0,44.2539,148.635,2023,9
0,5.7,12.765,30.9578,141.833,2023,9
0,5.8,8.0,31.0125,141.989,2023,9
0,5.5,51.0,38.5129,141.641,2023,9
0,6.3,176.0,26.4336,125.303,2023,9
0,5.2,40.452,38.9566,142.101,2023,9
0,5.9,34.0,41.1222,142.845,2023,8
0,5.5,12.851,30.7637,131.39,2023,8
0,5.4,10.0,24.0074,143.203,2023,7
0,5.6,4.0,21.895,121.583,2023,7
0,5.8,442.0,42.0873,134.055,2023,6
0,5.6,314.0,45.8086,143.124,2023,6
0,5.7,123.0,-28.6825,-69.3728,2024,9
0,5.7,222.966,-19.1251,-67.3038,2024,9
0,5.5,267.235,-22.2935,-65.9607,2024,8
1,7.4,127.291,-23.1243,-67.8715,2024,7
0,5.8,28.0,-28.9162,-71.5264,2024,2
0,5.4,33.936,-28.229,-71.3898,2024,2
0,5.3,113.11,-22.1579,-68.682,2024,1
0,5.4,10.0,-30.2226,-72.2289,2024,1
0,5.3,202.477,-23.3523,-66.6742,2024,1
0,5.4,175.245,-21.9201,-67.253,2024,1
0,5.5,117.0,-28.4553,-68.9432,2024,1
0,5.8,16.0,-38.0756,-73.8819,2023,12
0,5.6,61.708,-21.9025,-70.2778,2023,12
0,5.5,191.769,-24.1126,-66.8382,2023,12
0,5.8,112.0,-19.1959,-69.0592,2023,12
1,6.6,34.0,-28.7457,-71.5726,2023,10
0,5.4,101.15,-28.6909,-70.3075,2023,10
0,6.0,253.0,-22.8844,-66.2242,2023,10
0,5.6,571.448,-23.6067,-63.6564,2023,10
0,5.7,8.0,-27.3252,-71.5543,2023,9
0,5.3,110.914,-20.6514,-68.5222,2023,9
0,5.5,21.043,-27.1542,-71.2479,2023,9
0,6.3,36.0,-30.2775,-71.536,2023,9
0,6.2,554.0,-26.9212,-63.3389,2023,8
0,6.2,575.0,-28.2143,-63.1854,2023,8
0,6.6,186.0,-38.1911,-70.3731,2023,7
0,5.7,99.0,-33.2122,-70.3268,2023,7
0,5.8,135.0,-23.9264,-67.9077,2023,7
0,5.5,47.174,-8.7179,110.181,2024,8
0,5.1,8.078,14.7827,108.243,2024,7
0,5.1,10.0,0.0963,96.4898,2024,7
0,5.4,9.0,-5.3869,101.059,2024,7
0,5.1,65.051,0.4081,98.5654,2024,6
0,5.5,19.0,-3.6267,100.699,2024,6
0,5.7,21.0,2.8312,95.6044,2024,5
0,6.1,59.701,-8.1104,107.272,2024,4
0,6.4,9.471,-5.8668,112.362,2024,3
0,5.6,10.0,-5.8086,112.311,2024,3
0,5.2,10.0,-5.8146,102.185,2024,3
0,5.6,34.0,-7.362,105.925,2024,2
0,5.4,54.787,-7.435,105.536,2023,8
0,5.5,575.691,-6.1198,113.147,2023,8
0,5.9,88.891,10.501,93.4505,2023,7
0,5.2,37.801,5.3539,94.5693,2023,7
0,5.9,76.421,-8.6741,110.041,2023,6
1,4.7,10.0,51.3957,-130.863,2024,9
1,6.5,10.0,51.6758,-130.632,2024,9
1,4.3,15.0,60.6032,-146.917,2024,9
1,3.9,126.3,59.8159,-153.249,2024,9
1,4.6,48.2,59.6591,-151.499,2024,9
1,5.0,25.0,54.5449,-159.729,2024,8
1,5.1,28.58,54.5455,-159.689,2024,8
1,5.0,12.0,54.514,-159.567,2024,8
1,5.6,34.21,54.1094,-159.702,2024,8
1,5.4,14.8,54.0955,-159.699,2024,8
1,5.4,87.0,54.038,-159.522,2024,8
1,4.6,8.3,59.1053,-139.141,2024,7
1,5.1,44.0,52.306,-174.645,2024,7
1,4.8,69.273,52.042,-174.531,2024,7
1,5.2,52.8,51.8371,-174.491,2024,7
1,4.5,87.8,60.3148,-152.365,2024,7
1,4.4,10.0,50.622,-129.763,2024,7
1,6.0,40.972,52.1259,-170.932,2024,7
1,5.9,39.0,51.777,-170.741,2024,7
0,5.6,16.0,39.9972,35.9796,2024,4
0,5.8,26.873,37.3286,21.3156,2024,3
0,5.4,16.067,42.9936,18.6796,2024,3
0,5.4,39.269,41.1549,49.7415,2023,12
0,5.2,10.0,38.2787,38.2053,2023,8
0,5.5,13.116,37.5831,35.9568,2023,7
0,5.3,53.0,41.746,49.2837,2023,7
0,5.1,6.1279,32.414,-102.057,2024,9
0,6.1,33.882,12.998,-89.5623,2024,8
0,5.4,140.0,16.9087,-93.8167,2024,8
0,5.1,3.2959,32.746,-100.692,2024,7
0,6.2,262.297,14.5566,-89.9665,2024,7
0,6.4,61.91,14.4518,-92.363,2024,5
0,5.4,10.0,18.2141,-105.628,2024,4
0,5.6,10.0,26.2173,-110.508,2024,4
0,5.5,154.0,11.1362,-85.3425,2024,4
0,5.6,48.0,12.3515,-87.6834,2024,3
0,5.6,9.0,9.7781,-86.3237,2024,3
0,5.1,53.382,-34.3923,179.972,2024,8
0,5.1,10.0,-40.2633,176.402,2024,1
0,5.7,401.457,-31.3282,179.732,2023,10
0,5.5,11.712,-43.7064,171.118,2023,9
0,5.1,181.278,-40.1882,173.572,2023,8
0,5.4,10.0,31.1773,70.6295,2024,9
0,5.3,6.0,29.7252,65.3575,2024,3
0,5.5,8.0,29.7645,65.3645,2024,3
0,5.1,38.577,27.1043,59.3301,2024,3
0,6.4,204.0,36.5061,70.5994,2024,1
0,5.4,39.269,41.1549,49.7415,2023,12
0,5.3,10.0,27.7439,56.0776,2023,10
0,5.5,10.0,27.7363,56.1369,2023,10
0,5.4,10.0,34.6012,62.1031,2023,10
0,6.3,9.0,34.6171,62.0517,2023,10
0,6.3,8.0,34.5798,62.0717,2023,10
0,5.9,12.48,34.6391,62.0327,2023,10
0,6.3,8.0,34.5492,61.884,2023,10
0,5.4,10.257,34.5414,61.9547,2023,10
0,6.3,14.0,34.6259,61.926,2023,10
0,5.2,10.0,38.2787,38.2053,2023,8
0,5.8,209.0,36.4512,70.7023,2023,8
0,5.3,53.0,41.746,49.2837,2023,7
0,5.5,15.711,31.6412,131.796,2024,9
0,5.7,28.953,29.7999,130.855,2024,9
0,5.4,11.732,24.3858,121.917,2024,8
1,6.5,402.166,47.1777,144.763,2024,8
0,5.3,18.196,31.8881,131.341,2024,8
0,7.1,24.0,31.7491,131.482,2024,8
0,5.6,91.0,33.536,140.175,2024,7
0,5.4,34.723,33.4887,141.284,2024,6
0,5.7,9.0,37.4574,137.239,2024,6
0,5.5,392.698,32.2768,137.61,2024,5
0,5.4,59.788,26.1835,141.391,2024,5
0,5.8,11.296,24.191,121.899,2024,5
0,5.3,10.0,28.7699,142.53,2024,4
0,6.3,32.0,33.1621,132.387,2024,4
0,5.9,7.556,29.4708,131.736,2024,4
0,5.4,26.386,40.9054,143.213,2024,4
0,6.1,29.0,37.7196,141.924,2024,4
0,5.7,41.798,24.1954,121.932,2024,4
0,5.9,73.0,40.1385,141.706,2024,4
0,5.3,35.0,24.3178,142.875,2024,3
0,5.6,20.0,28.4231,130.134,2024,3
0,5.6,44.0,37.1035,141.143,2024,3
0,5.4,45.09,29.1913,141.553,2024,1
0,5.9,10.0,37.8706,137.708,2024,1
0,5.4,6.0,37.2326,136.788,2024,1
0,5.6,10.0,37.5249,137.408,2024,1
0,5.5,10.0,37.5575,137.384,2024,1
0,5.6,10.0,37.2969,136.946,2024,1
0,6.2,10.0,37.1959,136.87,2024,1
1,7.5,10.0,37.4976,137.242,2024,1
0,5.8,10.0,37.5067,137.239,2024,1
0,6.5,31.0,44.5796,148.99,2023,12
0,5.8,42.0,41.168,142.247,2023,11
0,5.8,84.0,45.9031,151.003,2023,11
0,5.6,77.731,44.9541,149.755,2023,11
0,5.9,31.0,24.0602,122.646,2023,10
0,5.7,13.261,25.1583,125.542,2023,10
0,5.3,10.0,29.7869,140.026,2023,10
0,5.4,10.0,29.758,140.021,2023,10
0,5.5,10.0,30.1289,140.022,2023,10
0,6.1,10.0,30.044,140.005,2023,10
0,5.7,10.0,30.0809,139.98,2023,10
0,5.7,10.0,30.0036,139.831,2023,10
0,5.3,10.0,29.9804,139.887,2023,10
0,5.4,10.0,29.99,139.968,2023,10
0,6.1,10.0,29.959,139.948,2023,10
0,5.3,10.0,29.8673,140.048,2023,10
0,5.5,8.0,30.786,142.041,2023,10
0,5.6,10.0,31.0695,141.884,2023,10
0,5.6,10.0,29.9958,140.146,2023,10
0,5.5,10.0,30.0215,140.109,2023,10
0,5.8,6.0,29.9105,140.053,2023,10
0,6.0,10.0,29.905,139.967,2023,10
0,5.8,30.0,44.2539,148.635,2023,9
0,5.7,12.765,30.9578,141.833,2023,9
0,5.8,8.0,31.0125,141.989,2023,9
0,5.5,51.0,38.5129,141.641,2023,9
0,6.3,176.0,26.4336,125.303,2023,9
0,5.2,40.452,38.9566,142.101,2023,9
0,5.9,34.0,41.1222,142.845,2023,8
0,5.5,12.851,30.7637,131.39,2023,8
0,5.4,10.0,24.0074,143.203,2023,7
0,5.8,442.0,42.0873,134.055,2023,6
0,5.6,314.0,45.8086,143.124,2023,6
1,4.7,10.0,51.3957,-130.863,2024,9
1,6.5,10.0,51.6758,-130.632,2024,9
1,4.69,11.35,34.0703,-118.808,2024,9
1,3.94,4.84,34.0297,-117.586,2024,9
1,4.28,0.16,38.7765,-122.746,2024,9
1,4.39,10.98,34.0843,-118.185,2024,8
1,5.22,11.6,35.1108,-119.092,2024,8
1,4.4,10.0,50.622,-129.763,2024,7
1,5.2,10.0,48.9111,-128.445,2024,7
1,6.4,10.0,48.8127,-128.725,2024,7
1,5.7,10.0,48.6926,-129.003,2024,7
0,5.5,10.649,1.3376,118.461,2024,9
0,5.4,72.165,4.3537,126.74,2024,9
0,5.5,47.174,-8.7179,110.181,2024,8
0,5.7,40.983,12.7442,124.767,2024,8
0,6.3,15.0,8.1704,126.764,2024,8
1,6.8,32.0,8.1856,126.612,2024,8
0,5.4,40.646,1.246,126.089,2024,7
1,7.1,639.503,6.0646,123.16,2024,7
0,5.4,9.0,-5.3869,101.059,2024,7
0,5.6,45.789,3.1375,127.319,2024,6
0,5.8,39.0,4.3844,126.49,2024,6
0,5.2,9.9,9.4367,119.732,2024,6
0,5.5,19.0,-3.6267,100.699,2024,6
0,5.7,10.208,10.8748,125.29,2024,5
0,6.1,59.701,-8.1104,107.272,2024,4
1,6.4,22.0,2.7135,127.094,2024,4
0,5.7,62.174,-9.444,122.147,2024,3
0,6.4,9.471,-5.8668,112.362,2024,3
0,5.6,10.0,-5.8086,112.311,2024,3
0,5.7,39.0,-0.1127,125.214,2024,3
0,6.0,115.0,5.8202,126.88,2024,3
0,5.2,10.0,-5.8146,102.185,2024,3
0,5.4,42.374,8.8205,126.704,2024,3
0,5.4,18.0,8.8517,126.782,2024,2
0,5.1,14.569,8.7891,126.765,2024,2
