tsunami,magnitude,depth,latitude,longitude,Year,Month
0,5.6,34.0,-7.362,105.925,2024,2
0,5.3,35.0,9.7634,126.712,2024,2
0,5.4,50.159,8.7286,125.71,2024,2
0,5.8,32.0,8.6991,125.544,2024,2
0,5.6,21.643,-8.2505,121.098,2024,1
0,5.6,39.0,8.5458,126.497,2024,1
1,6.7,62.574,4.8602,126.189,2024,1
0,5.3,81.212,-0.1653,123.611,2024,1
0,5.4,16.406,9.0123,126.773,2023,12
0,5.8,12.0,9.1263,126.869,2023,12
0,5.5,26.021,9.1263,126.709,2023,12
0,5.7,19.697,9.0546,126.666,2023,12
0,5.2,40.403,8.9514,126.622,2023,12
0,5.3,66.931,8.3449,126.792,2023,12
0,5.7,27.0,8.8312,126.691,2023,12
0,5.3,55.451,8.8795,126.674,2023,12
0,5.3,46.818,8.8411,126.749,2023,12
0,5.5,66.391,8.441,126.873,2023,12
0,5.4,24.222,8.7118,126.798,2023,12
0,5.3,47.433,8.9293,126.563,2023,12
1,6.9,20.0,8.9571,126.628,2023,12
0,6.0,13.0,8.7176,126.897,2023,12
0,5.4,28.046,8.65,127.021,2023,12
0,5.4,42.849,8.815,126.868,2023,12
0,5.6,36.128,8.545,126.871,2023,12
0,5.5,39.402,8.2878,127.04,2023,12
0,5.7,45.264,8.5597,126.617,2023,12
1,6.6,19.0,8.4498,126.72,2023,12
0,5.4,63.392,8.6521,126.674,2023,12
0,5.5,26.181,8.353,126.93,2023,12
0,6.0,9.0,8.4475,126.778,2023,12
0,5.4,63.645,8.248,126.82,2023,12
0,5.3,22.227,8.4219,126.838,2023,12
0,5.4,48.935,8.6178,126.709,2023,12
0,6.3,46.378,8.4439,126.919,2023,12
0,5.6,64.275,8.7034,126.768,2023,12
0,5.4,51.478,8.3044,126.566,2023,12
0,5.4,35.0,8.2748,126.828,2023,12
0,5.6,79.813,8.4261,126.521,2023,12
0,6.1,36.091,8.4118,126.746,2023,12
0,5.7,46.557,8.4001,126.922,2023,12
0,5.4,58.952,8.6083,126.699,2023,12
0,5.7,52.821,8.3159,126.767,2023,12
0,5.6,44.034,8.4845,126.736,2023,12
1,6.4,35.0,8.415,126.776,2023,12
0,5.5,66.805,8.493,126.771,2023,12
0,5.4,60.468,8.3678,126.734,2023,12
0,5.4,61.311,8.3335,126.583,2023,12
0,5.8,61.655,8.315,127.021,2023,12
0,5.4,43.301,8.0495,126.606,2023,12
0,5.4,66.534,8.5324,126.505,2023,12
1,7.6,40.0,8.5266,126.449,2023,12
0,6.0,102.0,1.7425,127.153,2023,11
1,6.7,52.0,5.5872,125.051,2023,11
0,5.8,289.0,1.9752,124.137,2023,11
0,5.2,42.657,-9.9023,123.7,2023,11
0,5.7,13.0,11.4641,125.922,2023,11
0,6.1,51.0,-10.0109,123.713,2023,11
0,5.4,24.286,1.7869,120.193,2023,10
0,5.5,10.0,-7.6308,125.855,2023,10
0,5.9,8.494,7.4373,126.299,2023,10
0,6.4,113.0,5.3416,126.06,2023,10
0,5.9,94.0,4.7296,127.501,2023,9
0,6.0,151.0,1.1251,127.479,2023,9
0,6.0,13.0,0.0054,119.771,2023,9
0,5.6,512.824,-6.8155,116.552,2023,9
0,5.4,47.151,-9.5312,123.86,2023,8
0,5.7,481.974,-7.0459,117.215,2023,8
0,5.5,514.072,-6.8134,116.618,2023,8
1,7.1,500.0,-6.7768,116.568,2023,8
0,5.3,28.833,4.2633,126.513,2023,8
0,5.5,15.711,31.6412,131.796,2024,9
0,5.7,28.953,29.7999,130.855,2024,9
0,5.4,11.732,24.3858,121.917,2024,8
1,6.5,402.166,47.1777,144.763,2024,8
0,5.3,18.196,31.8881,131.341,2024,8
0,7.1,24.0,31.7491,131.482,2024,8
0,5.6,91.0,33.536,140.175,2024,7
0,5.4,34.723,33.4887,141.284,2024,6
0,5.7,9.0,37.4574,137.239,2024,6
0,5.5,392.698,32.2768,137.61,2024,5
0,5.4,59.788,26.1835,141.391,2024,5
0,5.8,11.296,24.191,121.899,2024,5
0,5.3,10.0,28.7699,142.53,2024,4
0,6.3,32.0,33.1621,132.387,2024,4
0,5.9,7.556,29.4708,131.736,2024,4
0,5.4,26.386,40.9054,143.213,2024,4
0,6.1,29.0,37.7196,141.924,2024,4
0,5.7,41.798,24.1954,121.932,2024,4
0,5.9,73.0,40.1385,141.706,2024,4
0,5.3,35.0,24.3178,142.875,2024,3
0,5.6,20.0,28.4231,130.134,2024,3
0,5.6,44.0,37.1035,141.143,2024,3
0,5.4,45.09,29.1913,141.553,2024,1
0,5.9,10.0,37.8706,137.708,2024,1
0,5.4,6.0,37.2326,136.788,2024,1
0,5.6,10.0,37.5249,137.408,2024,1
0,5.5,10.0,37.5575,137.384,2024,1
0,5.6,10.0,37.2969,136.946,2024,1
0,6.2,10.0,37.1959,136.87,2024,1
1,7.5,10.0,37.4976,137.242,2024,1
0,5.8,10.0,37.5067,137.239,2024,1
0,6.5,31.0,44.5796,148.99,2023,12
0,5.8,42.0,41.168,142.247,2023,11
0,5.8,84.0,45.9031,151.003,2023,11
0,5.6,77.731,44.9541,149.755,2023,11
0,5.9,31.0,24.0602,122.646,2023,10
0,5.7,13.261,25.1583,125.542,2023,10
0,5.3,10.0,29.7869,140.026,2023,10
0,5.4,10.0,29.758,140.021,2023,10
0,5.5,10.0,30.1289,140.022,2023,10
0,6.1,10.0,30.044,140.005,2023,10
0,5.7,10.0,30.0809,139.98,2023,10
0,5.7,10.0,30.0036,139.831,2023,10
0,5.3,10.0,29.9804,139.887,2023,10
0,5.4,10.0,29.99,139.968,2023,10
0,6.1,10.0,29.959,139.948,2023,10
0,5.3,10.0,29.8673,140.048,2023,10
0,5.5,8.0,30.786,142.041,2023,10
0,5.6,10.0,31.0695,141.884,2023,10
0,5.6,10.0,29.9958,140.146,2023,10
0,5.5,10.0,30.0215,140.109,2023,10
0,5.8,6.0,29.9105,140.053,2023,10
0,6.0,10.0,29.905,139.967,2023,10
0,5.8,30.0,44.2539,148.635,2023,9
0,5.7,12.765,30.9578,141.833,2023,9
0,5.8,8.0,31.0125,141.989,2023,9
0,5.5,51.0,38.5129,141.641,2023,9
0,6.3,176.0,26.4336,125.303,2023,9
0,5.2,40.452,38.9566,142.101,2023,9
0,5.9,34.0,41.1222,142.845,2023,8
0,5.5,12.851,30.7637,131.39,2023,8
0,5.4,10.0,24.0074,143.203,2023,7
0,5.8,442.0,42.0873,134.055,2023,6
0,5.6,314.0,45.8086,143.124,2023,6
0,5.1,6.1279,32.414,-102.057,2024,9
0,5.4,140.0,16.9087,-93.8167,2024,8
0,5.1,3.2959,32.746,-100.692,2024,7
0,5.4,10.0,18.2141,-105.628,2024,4
0,5.6,10.0,26.2173,-110.508,2024,4
0,5.06,3.0,35.5343,-96.7638,2024,2
0,5.4,17.533,37.9845,-9.538,2024,8
0,5.4,16.067,42.9936,18.6796,2024,3
0,5.7,222.966,-19.1251,-67.3038,2024,9
0,5.5,267.235,-22.2935,-65.9607,2024,8
1,7.4,127.291,-23.1243,-67.8715,2024,7
0,5.6,176.0,-17.4037,-69.4991,2024,7
0,5.8,23.0,-15.5726,-74.7689,2024,7
0,5.4,13.49,-15.9895,-74.7421,2024,7
0,5.4,21.807,-16.1686,-74.3463,2024,6
0,6.1,18.0,-16.1219,-74.5791,2024,6
1,7.2,24.0,-15.8106,-74.4447,2024,6
0,5.5,106.228,-3.8887,-76.6968,2024,6
0,6.0,27.0,-15.9192,-74.5392,2024,6
0,6.5,621.081,-8.2154,-71.3672,2024,1
0,5.3,113.11,-22.1579,-68.682,2024,1
0,5.3,202.477,-23.3523,-66.6742,2024,1
0,6.6,607.0,-7.3193,-71.5055,2024,1
0,5.4,175.245,-21.9201,-67.253,2024,1
0,5.6,61.708,-21.9025,-70.2778,2023,12
0,6.2,93.0,-15.9595,-72.6028,2023,12
0,5.5,191.769,-24.1126,-66.8382,2023,12
0,5.7,14.0,-14.3528,-76.474,2023,12
0,5.8,112.0,-19.1959,-69.0592,2023,12
0,6.0,253.0,-22.8844,-66.2242,2023,10
0,5.6,571.448,-23.6067,-63.6564,2023,10
0,5.7,8.0,-27.3252,-71.5543,2023,9
0,5.3,110.914,-20.6514,-68.5222,2023,9
0,5.5,21.043,-27.1542,-71.2479,2023,9
0,6.2,554.0,-26.9212,-63.3389,2023,8
0,5.4,40.35,-3.2512,-79.8994,2023,8
0,5.4,23.218,-16.1071,-75.0833,2023,8
0,5.8,135.0,-23.9264,-67.9077,2023,7
0,5.5,15.711,31.6412,131.796,2024,9
0,5.7,28.953,29.7999,130.855,2024,9
0,6.1,14.0,23.784,121.759,2024,8
0,5.4,11.732,24.3858,121.917,2024,8
1,6.5,402.166,47.1777,144.763,2024,8
0,5.3,18.196,31.8881,131.341,2024,8
0,7.1,24.0,31.7491,131.482,2024,8
0,5.6,91.0,33.536,140.175,2024,7
0,5.4,34.723,33.4887,141.284,2024,6
0,5.7,9.0,37.4574,137.239,2024,6
0,5.5,392.698,32.2768,137.61,2024,5
0,5.4,59.788,26.1835,141.391,2024,5
0,5.8,11.296,24.191,121.899,2024,5
0,5.2,28.949,23.7143,121.588,2024,5
0,5.6,23.605,23.7257,121.581,2024,5
0,5.2,40.475,24.2257,121.706,2024,4
0,5.7,37.767,24.1449,121.674,2024,4
0,5.3,10.0,28.7699,142.53,2024,4
0,5.8,12.0,23.8026,121.676,2024,4
0,5.4,8.991,23.808,121.634,2024,4
0,5.4,5.83,23.698,121.574,2024,4
0,5.5,17.0,23.6512,121.606,2024,4
0,6.1,10.0,23.8672,121.538,2024,4
1,6.1,9.0,23.7241,121.641,2024,4
0,5.8,8.0,23.7288,121.562,2024,4
0,5.6,10.0,23.7158,121.63,2024,4
0,6.3,32.0,33.1621,132.387,2024,4
0,5.9,7.556,29.4708,131.736,2024,4
0,5.4,26.386,40.9054,143.213,2024,4
0,6.1,29.0,37.7196,141.924,2024,4
0,5.7,41.798,24.1954,121.932,2024,4
0,5.7,26.363,23.7873,121.784,2024,4
0,5.3,16.869,23.8555,121.803,2024,4
0,5.6,14.297,24.1465,121.743,2024,4
0,5.3,10.789,23.9598,121.595,2024,4
0,5.6,15.864,24.1609,121.71,2024,4
0,6.4,13.931,24.0651,121.673,2024,4
1,7.4,40.0,23.819,121.562,2024,4
0,5.9,73.0,40.1385,141.706,2024,4
0,5.3,35.0,24.3178,142.875,2024,3
0,5.6,20.0,28.4231,130.134,2024,3
0,5.6,44.0,37.1035,141.143,2024,3
0,5.4,45.09,29.1913,141.553,2024,1
0,5.9,10.0,37.8706,137.708,2024,1
0,5.4,6.0,37.2326,136.788,2024,1
0,5.6,10.0,37.5249,137.408,2024,1
0,5.5,10.0,37.5575,137.384,2024,1
0,5.6,10.0,37.2969,136.946,2024,1
0,6.2,10.0,37.1959,136.87,2024,1
1,7.5,10.0,37.4976,137.242,2024,1
0,5.8,10.0,37.5067,137.239,2024,1
0,5.8,42.0,41.168,142.247,2023,11
0,5.9,31.0,24.0602,122.646,2023,10
0,5.7,13.261,25.1583,125.542,2023,10
0,5.3,10.0,29.7869,140.026,2023,10
0,5.4,10.0,29.758,140.021,2023,10
0,5.5,10.0,30.1289,140.022,2023,10
0,6.1,10.0,30.044,140.005,2023,10
0,5.7,10.0,30.0809,139.98,2023,10
0,5.7,10.0,30.0036,139.831,2023,10
0,5.3,10.0,29.9804,139.887,2023,10
0,5.4,10.0,29.99,139.968,2023,10
0,6.1,10.0,29.959,139.948,2023,10
0,5.3,10.0,29.8673,140.048,2023,10
0,5.5,8.0,30.786,142.041,2023,10
0,5.6,10.0,31.0695,141.884,2023,10
0,5.6,10.0,29.9958,140.146,2023,10
0,5.5,10.0,30.0215,140.109,2023,10
0,5.8,6.0,29.9105,140.053,2023,10
0,6.0,10.0,29.905,139.967,2023,10
0,5.7,12.765,30.9578,141.833,2023,9
0,5.8,8.0,31.0125,141.989,2023,9
0,5.5,51.0,38.5129,141.641,2023,9
0,6.3,176.0,26.4336,125.303,2023,9
0,5.2,40.452,38.9566,142.101,2023,9
0,5.9,34.0,41.1222,142.845,2023,8
0,5.5,12.851,30.7637,131.39,2023,8
0,5.4,18.0,37.1933,116.381,2023,8
0,5.4,10.0,24.0074,143.203,2023,7
0,5.8,442.0,42.0873,134.055,2023,6
0,5.6,314.0,45.8086,143.124,2023,6
1,4.8,2.624,40.6834,-74.7526,2024,4
0,5.06,3.0,35.5343,-96.7638,2024,2
0,5.1,6.0,35.5346,-96.7337,2024,2
0,5.7,123.0,-28.6825,-69.3728,2024,9
0,5.5,267.235,-22.2935,-65.9607,2024,8
1,7.4,127.291,-23.1243,-67.8715,2024,7
0,5.8,28.0,-28.9162,-71.5264,2024,2
0,5.4,33.936,-28.229,-71.3898,2024,2
0,5.3,113.11,-22.1579,-68.682,2024,1
0,5.4,10.0,-30.2226,-72.2289,2024,1
0,5.3,202.477,-23.3523,-66.6742,2024,1
0,5.4,175.245,-21.9201,-67.253,2024,1
0,5.5,117.0,-28.4553,-68.9432,2024,1
0,5.8,16.0,-38.0756,-73.8819,2023,12
0,5.6,61.708,-21.9025,-70.2778,2023,12
0,5.5,191.769,-24.1126,-66.8382,2023,12
1,6.6,34.0,-28.7457,-71.5726,2023,10
0,5.4,101.15,-28.6909,-70.3075,2023,10
0,6.0,253.0,-22.8844,-66.2242,2023,10
0,5.6,571.448,-23.6067,-63.6564,2023,10
0,5.7,8.0,-27.3252,-71.5543,2023,9
0,5.3,110.914,-20.6514,-68.5222,2023,9
0,5.5,21.043,-27.1542,-71.2479,2023,9
0,6.3,36.0,-30.2775,-71.536,2023,9
0,6.2,554.0,-26.9212,-63.3389,2023,8
0,6.2,575.0,-28.2143,-63.1854,2023,8
0,6.6,186.0,-38.1911,-70.3731,2023,7
0,5.7,99.0,-33.2122,-70.3268,2023,7
0,5.8,135.0,-23.9264,-67.9077,2023,7
0,5.6,16.0,39.9972,35.9796,2024,4
0,5.8,26.873,37.3286,21.3156,2024,3
0,5.4,16.067,42.9936,18.6796,2024,3
0,5.4,39.269,41.1549,49.7415,2023,12
0,5.2,10.0,38.2787,38.2053,2023,8
0,5.5,13.116,37.5831,35.9568,2023,7
0,5.3,53.0,41.746,49.2837,2023,7
0,5.4,17.533,37.9845,-9.538,2024,8
0,5.8,26.873,37.3286,21.3156,2024,3
0,5.4,16.067,42.9936,18.6796,2024,3
0,5.4,10.0,11.7428,43.3665,2024,1
0,5.4,10.0,12.3388,47.4968,2023,12
0,5.6,9.0,12.2855,47.4426,2023,12
0,5.2,9.462,-7.3035,27.9327,2023,10
0,5.5,7.0,-5.4123,34.9183,2023,8
0,5.5,10.0,0.9561,-29.0181,2023,11
0,5.4,10.0,31.1773,70.6295,2024,9
0,5.4,224.338,36.543,71.2681,2024,8
0,5.1,29.068,40.14,77.0348,2024,5
0,5.5,10.0,33.5485,81.8909,2024,4
0,5.4,8.0,42.0113,82.6416,2024,4
0,5.3,6.0,29.7252,65.3575,2024,3
0,5.5,8.0,29.7645,65.3645,2024,3
0,5.1,38.577,27.1043,59.3301,2024,3
0,5.4,10.0,41.1648,78.4389,2024,2
0,5.7,10.0,41.1867,78.7155,2024,1
0,5.3,3.426,41.2706,78.8219,2024,1
0,5.1,7.148,41.2186,78.724,2024,1
0,5.5,10.0,41.1979,78.6168,2024,1
0,5.4,10.0,41.3326,78.7686,2024,1
0,5.8,10.0,41.2946,78.6076,2024,1
0,7.0,13.0,41.2938,78.5937,2024,1
0,6.4,204.0,36.5061,70.5994,2024,1
0,5.1,10.0,33.2109,76.7733,2023,12
0,5.3,7.204,40.5164,77.7055,2023,11
0,5.7,12.0,28.8879,82.195,2023,11
0,5.2,25.706,27.8679,84.7191,2023,10
0,5.3,10.0,27.7439,56.0776,2023,10
0,5.5,10.0,27.7363,56.1369,2023,10
0,5.4,10.0,34.6012,62.1031,2023,10
0,6.3,9.0,34.6171,62.0517,2023,10
0,6.3,8.0,34.5798,62.0717,2023,10
0,5.9,12.48,34.6391,62.0327,2023,10
0,6.3,8.0,34.5492,61.884,2023,10
0,5.4,10.257,34.5414,61.9547,2023,10
0,6.3,14.0,34.6259,61.926,2023,10
0,5.7,13.0,29.5163,81.2118,2023,10
0,5.8,209.0,36.4512,70.7023,2023,8
