magnitude,dmin,gap,depth,latitude,longitude,tsunami,is_ocean,is_steep_slope
7.0,0.509,17.0,14.0,-9.7963,159.596,1,1,1
6.9,2.229,34.0,25.0,-4.9559,100.738,0,1,1
7.0,3.125,18.0,579.0,-20.0508,-178.346,1,1,1
7.3,1.865,21.0,37.0,-19.2918,-172.129,1,1,1
6.6,4.998,27.0,624.464,-25.5948,178.278,1,1,0
7.0,4.578,26.0,660.0,-26.0442,178.381,1,1,0
6.8,4.678,22.0,630.379,-25.9678,178.363,1,1,0
6.7,1.151,37.0,20.0,7.6712,-82.3396,1,1,1
6.8,2.137,92.0,20.0,18.33,-102.913,1,0,1
7.6,1.153,69.0,26.943,18.3667,-103.252,1,0,1
6.9,0.401,34.0,10.0,23.1444,121.307,1,0,1
6.5,0.43,54.0,10.0,23.029,121.348,1,1,1
7.0,2.977,45.0,137.0,-21.2077,170.239,1,1,0
7.6,3.158,12.0,116.0,-6.2237,146.471,1,0,1
6.6,8.454,34.0,12.0,29.7263,102.279,0,0,1
6.6,5.293,34.0,30.0,-32.6922,-178.959,1,1,1
7.0,5.276,22.0,33.729,17.5978,120.809,1,0,0
6.5,1.999,31.0,622.73,-9.0618,-71.1647,0,0,0
7.2,2.494,40.0,236.0,-14.8628,-70.3081,1,0,0
6.9,0.371,45.0,10.0,-54.1325,159.027,1,1,1
6.8,1.505,30.0,220.0,-23.6141,-66.7236,1,0,0
6.6,0.914,94.0,27.0,11.5538,-86.9919,1,1,0
7.0,2.705,26.0,10.0,-22.5732,170.349,1,1,0
6.9,2.697,42.0,10.0,-22.72,170.277,1,1,1
6.7,0.289,32.0,24.0,23.3421,121.636,1,1,1
7.3,2.936,29.0,41.0,37.7015,141.587,1,1,0
6.7,2.188,43.0,28.0,-0.6831,98.6034,0,1,0
6.6,0.827,46.0,24.0,-30.0528,-177.74,1,1,1
6.8,5.78,12.0,535.0,-23.7852,-179.968,1,1,0
6.5,3.026,22.0,110.0,-4.455,-76.9395,0,0,0
6.5,1.088,57.0,8.0,-29.535,-176.729,1,1,1
6.6,2.418,22.0,33.0,-6.9291,105.251,0,1,0
6.5,1.61607,108.0,37.0,52.502,-168.08,1,1,1
6.5,0.0,208.8,37.0,52.502,-168.08,1,1,1
6.6,0.507,49.0,19.0,52.6252,-168.15,1,1,1
6.7,0.936943,126.0,33.0,52.48,-167.736,1,1,1
6.7,0.0,205.2,33.0,52.48,-167.736,1,1,1
6.8,0.92,61.0,20.0,52.6563,-167.917,1,1,1
6.6,1.168,21.0,21.0,35.1456,31.9095,0,1,1
6.6,2.685,13.0,13.0,37.8167,101.299,0,0,0
7.3,3.713,19.0,165.49,-7.5924,127.581,0,1,1
7.3,1.025,32.0,14.27,-7.6033,122.2,1,1,0
7.5,4.951,40.0,126.0,-4.4898,-76.8461,1,0,0
6.6,3.259,15.0,12.0,23.5414,126.48,1,1,1
6.9,0.0,0.0,51.6,56.2581,-156.492,1,1,0
6.9,4.778,31.0,535.0,-21.1704,174.54,1,1,0
7.3,4.493,32.0,527.0,-21.1036,174.895,1,1,0
6.5,0.993,114.0,21.0,12.1598,-87.8542,1,1,1
7.0,0.07,43.0,20.0,16.9502,-99.7877,1,0,1
7.1,9.799,32.0,6.0,-60.3026,-24.9992,1,1,0
6.6,8.865,19.0,7.0,-60.1023,-24.4608,1,1,1
6.9,0.579,54.0,93.0,-14.892,167.085,1,1,1
6.9,8.363,48.0,16.7,-58.3814,-23.3318,1,1,0
7.2,1.178,23.0,10.0,18.3521,-73.4804,1,0,1
6.9,0.0,0.0,33.3,55.2364,-157.707,1,1,0
6.9,1.173,36.0,20.74,55.2657,-157.68,1,1,0
8.1,7.463,78.0,22.79,-58.4157,-25.3206,0,1,1
7.5,7.227,38.0,47.23,-57.5959,-25.1874,1,1,1
7.1,1.273,25.0,55.14,6.4547,126.742,1,1,1
8.2,0.875,66.0,46.66,55.4742,-157.917,1,1,0
8.2,0.0,0.0,35.0,55.3154,-157.829,1,1,0
6.7,8.139,12.0,110.0,13.6989,120.713,1,1,0
6.7,1.395,61.0,10.0,7.5904,-82.8813,1,1,1
6.5,7.994,24.0,25.0,-30.2144,-177.773,1,1,1
6.5,4.518,44.0,10.0,-16.4796,-177.356,1,1,0
7.3,4.655,9.0,10.0,34.5861,98.2551,0,0,0
6.7,1.487,37.0,11.0,0.1684,96.6475,0,1,0
6.7,10.669,45.0,10.0,-17.2495,66.3745,0,1,0
6.9,2.619,35.0,43.0,38.2296,141.665,1,1,0
6.5,5.931,20.0,246.0,-21.6857,-177.064,0,1,0
6.5,10.405,19.0,301.0,-18.9204,-176.235,0,1,0
7.0,2.378,35.0,43.0,38.4752,141.607,1,1,0
6.6,3.183,18.0,13.23,54.7018,163.208,1,1,1
6.5,11.764,25.0,24.0,-28.4792,-176.619,0,1,1
8.1,0.739,21.0,28.93,-29.7466,-177.224,1,1,1
7.4,0.437,30.0,43.0,-29.6131,-177.842,1,1,0
7.3,0.918,24.0,10.0,-37.596,179.544,1,1,1
7.1,3.085,11.0,43.98,37.6856,141.992,1,1,0
7.7,7.989,15.0,10.0,-23.2787,171.489,1,1,0
6.9,1.55,16.0,15.0,-61.8484,-55.559,1,1,0
7.0,2.821,15.0,80.0,5.0074,127.517,1,1,1
6.7,2.043,22.0,10.0,51.2407,100.443,0,0,0
6.7,1.319,19.0,10.0,-39.3264,-74.9067,1,1,1
7.0,1.518,18.0,21.0,37.8973,26.7953,0,1,0
7.6,0.23,36.0,28.37,54.662,-159.675,1,1,1
6.9,11.255,16.0,10.0,0.9604,-26.8332,1,1,0
6.5,0.388,49.0,16.0,-27.9285,-71.3937,0,1,1
6.8,0.312,69.0,21.0,-28.013,-71.1958,1,1,1
6.5,15.394,31.0,10.0,0.8696,-29.7046,0,1,0
6.9,2.267,20.0,624.0,-6.6704,123.493,0,1,0
6.9,1.716,25.0,26.0,-4.2791,101.215,0,1,1
6.8,1.816,34.0,22.0,-4.3724,101.095,0,1,1
6.6,5.128,14.0,10.0,12.0065,124.13,1,1,0
7.8,0.621,60.0,28.0,55.1079,-158.477,1,1,0
7.0,1.671,18.0,73.0,-7.847,147.755,1,1,1
6.6,1.458,14.0,533.76,-5.6368,110.678,0,1,0
7.4,0.151,30.0,20.0,15.9163,-95.9533,1,0,1
7.4,4.035,23.0,10.0,-33.2938,-177.838,1,1,1
6.6,2.015,18.0,165.0,28.9386,128.262,1,1,0
6.8,1.164,21.0,112.0,-23.2966,-68.4204,1,0,0
6.5,0.357,55.79,2.7,38.1689,-117.85,0,0,0
6.6,3.403,12.0,107.0,-12.0662,166.648,1,1,1
6.8,1.921,16.0,96.0,-6.7762,129.785,0,1,0
6.5,1.293,19.0,10.0,34.1818,25.7101,0,1,1
6.5,0.885,31.0,12.06,44.4646,-115.118,0,0,0
7.5,4.109,12.0,57.8,48.9638,157.695,1,1,1
7.0,4.501,25.0,143.0,45.6161,148.959,1,1,0
7.7,1.657,26.0,14.86,19.4193,-78.756,1,1,1
6.7,0.87,49.0,10.0,38.4312,39.0609,0,0,0
6.8,0.546,39.0,18.0,6.6969,125.174,1,0,0
7.1,1.271,11.0,33.0,1.6213,126.416,1,1,0
6.5,4.765,25.0,577.0,-21.9449,-179.511,0,1,0
6.6,5.086,48.0,10.0,-18.5747,-175.272,1,1,0
6.5,0.428,19.0,10.0,6.9098,125.178,1,0,0
6.6,0.646,24.0,15.0,6.7567,125.008,1,0,0
6.7,1.269,98.0,11.0,-35.4758,-73.163,1,1,1
6.5,3.909,15.0,12.26,-3.4528,128.37,1,1,1
6.6,4.121,19.0,591.0,-20.3641,-178.57,1,1,0
6.6,12.896,19.0,16.0,-60.2152,-26.5801,1,1,0
6.9,2.839,23.0,49.0,-7.2822,104.791,0,1,0
6.8,0.817,35.0,25.0,-34.2364,-72.3102,1,1,1
6.6,6.024,30.0,181.0,-16.1985,167.998,1,0,1
7.2,1.504,38.0,18.98,-0.5858,128.034,1,0,0
6.6,2.978,32.0,10.0,-18.2242,120.358,0,1,0
6.9,1.205,21.0,35.0,0.5126,126.189,0,1,0
7.1,0.04616,43.0,8.0,35.7695,-117.599,0,0,0
7.3,2.629,16.0,212.0,-6.4078,129.169,1,1,1
7.3,1.402,11.0,46.0,-30.6441,-178.1,1,1,0
6.6,1.193,22.0,57.92,13.1994,-89.3056,1,1,0
8.0,3.18,17.0,122.57,-5.8119,-75.2697,1,0,0
7.6,0.453,16.0,10.0,-4.051,152.597,1,1,1
7.1,2.514,16.0,146.0,-6.9746,146.449,1,0,0
6.8,0.791,28.0,15.46,-1.8146,122.58,1,1,0
6.5,7.568,18.0,38.0,-58.6262,-25.304,1,1,1
7.0,2.501,42.0,267.0,-14.7131,-70.1546,1,0,0
7.5,2.045,15.0,145.0,-2.1862,-77.0505,1,0,0
6.7,0.289,43.0,66.0,14.6802,-92.4527,1,1,0
6.7,7.527,17.0,13.0,-43.1219,42.3568,0,1,0
6.7,0.173,22.0,63.0,-30.0404,-71.3815,1,0,1
6.6,7.818,18.0,35.0,-13.336,166.875,1,1,1
6.6,1.596,33.0,43.21,2.258,126.758,1,1,0
6.8,1.181,16.0,570.41,-8.144,-71.587,0,0,0
7.0,1.769,21.0,60.21,5.8983,126.921,1,1,1
7.3,4.126,23.0,16.56,55.0999,164.699,1,1,1
7.1,7.043,20.0,133.0,-58.5446,-26.3856,1,1,1
6.6,2.679,31.0,10.0,-22.0629,169.733,1,1,1
7.5,2.405,18.0,10.0,-21.9496,169.427,1,1,1
7.1,0.0,0.0,46.7,61.3464,-149.955,1,0,0
6.8,2.879,39.0,540.0,-17.8735,-178.927,1,1,0
6.7,7.853,19.0,10.0,71.6312,-11.2431,1,1,0
6.8,2.268,15.0,14.0,37.5203,20.5565,0,1,1
6.5,1.692,68.0,10.0,49.297,-129.724,0,1,0
6.8,1.505,36.0,10.0,49.3346,-129.289,1,1,0
6.5,1.611,63.0,10.0,49.2586,-129.412,1,1,0
6.5,2.109,22.0,17.0,-21.7427,169.522,1,1,1
6.7,2.705,17.0,461.0,52.8549,153.243,1,1,0
6.5,3.923,14.0,20.0,49.2902,156.297,1,1,1
7.0,1.778,18.0,39.0,-5.7012,151.205,1,0,1
6.7,3.745,23.0,550.0,-18.3604,-178.063,1,1,0
7.5,1.649,13.0,20.0,-0.2559,119.846,0,0,0
6.5,5.139,18.0,576.0,-25.415,178.199,0,1,0
6.9,2.785,18.0,115.0,-31.7447,-179.373,0,1,0
6.5,1.638,25.0,68.0,-10.0207,161.503,1,1,0
7.9,1.431,12.0,670.81,-18.4743,179.35,1,1,1
6.6,1.13,32.0,35.0,42.6861,141.929,1,0,0
7.1,2.548,23.0,21.43,-22.0295,170.126,1,1,1
7.1,3.77,12.0,630.0,-11.0355,-70.8284,0,0,0
6.5,4.797,10.0,9.0,-16.0315,168.143,1,1,0
7.3,1.822,15.0,146.82,10.7731,-62.9019,1,1,0
6.9,2.453,31.0,21.0,-8.319,116.627,0,0,0
8.2,3.63,13.0,600.0,-18.1125,-178.153,1,1,0
6.5,2.719,23.0,529.0,-7.3718,119.802,0,1,1
6.5,0.576,22.0,33.93,51.4234,-178.026,1,1,1
6.9,2.271,15.0,34.0,-8.2581,116.438,0,0,0
6.9,0.11,210.0,5.81,19.3182,-155.0,1,1,1
6.8,5.32,16.0,559.0,-20.6588,-63.0058,0,0,0
6.9,1.487,18.0,35.0,-5.5321,151.5,1,1,1
6.7,1.507,15.0,40.0,-5.5024,151.402,1,0,1
6.8,1.049,16.0,22.86,-4.3762,153.2,1,1,0
6.7,5.457,19.0,20.49,-6.3043,142.612,1,0,0
7.5,5.48,17.0,25.21,-6.0699,142.754,1,0,0
7.2,0.142,82.0,22.0,16.3855,-97.9787,1,0,0
7.9,2.585,30.0,14.06,56.0039,-149.166,1,1,0
7.1,4.29,23.0,39.0,-15.7675,-74.7092,1,1,1
7.5,4.581,12.0,19.0,17.4825,-83.52,1,1,1
6.5,2.365,28.0,90.0,-7.4921,108.174,0,0,0
6.5,17.654,23.0,17.0,-54.2189,2.1628,1,1,1
7.0,0.617,14.0,10.0,-21.3246,168.671,1,1,1
6.6,0.529,21.0,13.0,-21.5027,168.598,1,1,1
6.5,0.225,37.0,19.36,9.5147,-84.4865,1,1,0
7.3,0.284,33.0,19.0,34.9109,45.9592,0,0,0
6.5,4.449,10.0,110.57,-4.2433,143.485,1,0,0
6.8,4.852,21.0,10.0,-15.3197,-173.168,1,1,1
6.6,0.788,29.0,22.0,-21.6484,168.859,1,1,1
6.7,1.062,55.0,24.0,-21.6971,169.148,1,1,1
6.7,1.634,16.0,553.81,-7.2168,123.074,0,1,0
6.5,1.154,11.0,119.0,52.3909,176.769,1,1,1
7.1,0.984,23.0,48.0,18.5499,-98.4887,0,0,0
8.2,0.944,22.0,47.39,15.0222,-93.8993,1,1,1
6.5,11.411,22.0,9.0,33.1926,103.855,0,0,1
6.6,0.913,16.0,7.0,36.9293,27.4139,0,1,0
7.7,3.564,13.0,10.0,54.4434,168.857,1,1,1
6.6,3.773,37.0,10.0,-49.4837,164.016,1,1,1
6.5,4.139,30.0,9.0,11.1269,124.629,1,0,0
6.8,1.065,38.0,38.12,13.7174,-90.9718,1,1,0
6.9,0.247,35.0,93.0,14.9091,-92.0092,1,0,1
6.8,2.308,12.0,5.0,54.0312,170.92,1,1,0
6.6,2.353,18.0,12.0,-1.2923,120.431,0,0,1
6.5,6.489,17.0,15.0,-56.414,-25.7432,1,1,1
6.8,7.495,19.0,169.0,-14.5884,167.377,1,1,0
6.9,1.636,14.0,26.0,5.5043,125.066,1,1,1
6.9,0.356,39.0,28.0,-33.0375,-72.0617,1,1,1
6.5,2.36,15.0,29.0,-22.6784,25.1558,0,0,0
6.6,4.591,14.0,17.0,56.9401,162.786,1,0,1
6.9,6.012,19.0,414.5,-23.2593,-178.804,1,1,1
6.5,4.242,14.0,595.98,-19.2814,-63.9047,0,0,0
6.5,2.822,36.0,15.0,9.9071,125.452,1,1,0
7.9,3.625,9.0,135.0,-6.2464,155.172,1,0,0
6.5,1.64,21.0,36.0,-10.3506,161.335,1,1,1
7.3,3.813,18.0,627.17,4.4782,122.617,1,1,0
6.9,2.495,13.0,12.0,-19.3733,176.052,1,1,0
7.6,0.355,29.0,38.0,-43.4064,-73.9413,1,0,0
6.7,3.38,17.0,152.0,-7.5082,127.921,0,1,1
7.9,1.389,13.0,94.54,-4.5049,153.522,1,1,1
6.9,1.747,26.0,19.73,-10.749,161.132,1,1,1
6.5,1.937,18.0,12.26,-10.8416,161.314,0,1,1
7.8,1.836,13.0,40.0,-10.6812,161.327,1,1,1
6.6,1.405,55.0,8.45,40.4535,-126.194,1,1,0
6.5,0.778,27.0,13.0,5.2834,96.1678,0,1,0
6.6,1.697,20.0,17.0,39.2732,73.9776,0,0,0
6.9,1.796,20.0,10.0,11.9097,-88.8968,1,1,1
6.9,0.671,10.0,9.0,37.3931,141.387,1,1,0
6.5,0.283,56.0,9.0,-42.6058,173.254,1,0,1
6.5,0.135,58.0,10.0,-42.3205,173.669,1,0,0
7.8,0.481,21.0,15.11,-42.7373,173.054,1,0,0
6.6,0.174,25.0,8.0,42.8621,13.0961,0,0,0
6.6,2.022,16.0,614.0,-4.8626,108.163,0,1,0
6.8,3.727,11.0,42.0,-6.0033,148.887,1,0,1
6.9,4.051,9.0,596.4,-19.7819,-178.244,1,1,1
7.0,0.698,21.0,19.0,-37.3586,179.146,1,1,1
6.8,0.803,12.0,476.0,-3.6849,152.792,1,1,0
6.8,1.802,17.0,82.0,20.9228,94.569,0,0,0
7.2,4.823,14.0,16.37,-22.4765,173.117,1,1,1
7.7,3.294,14.0,196.0,18.5429,145.507,1,1,0
6.6,2.435,16.0,50.0,-2.0967,100.665,0,1,0
7.2,5.803,24.0,78.0,-56.2409,-26.9353,1,1,1
6.9,5.485,19.0,405.69,-21.9724,-178.204,1,1,0
6.9,1.192,17.0,29.95,0.4947,-79.616,1,0,0
6.7,1.352,21.0,16.0,0.4261,-79.7899,1,0,0
7.0,0.616,14.0,24.0,-16.0429,167.379,1,0,1
7.8,1.44,15.0,20.59,0.3819,-79.9218,1,0,0
7.0,0.349,32.0,10.0,32.7906,130.754,1,0,0
6.9,3.001,14.0,136.0,23.0944,94.8654,0,0,0
6.6,0.789,17.0,212.0,36.4725,71.1311,0,0,0
6.7,6.787,25.0,27.59,-13.9805,166.594,1,1,0
6.7,6.697,19.0,24.0,-14.0683,166.624,1,1,1
6.9,1.166,25.0,26.0,-14.3235,166.855,1,1,1
7.8,7.009,20.0,24.0,-4.9521,94.3299,0,1,0
7.2,0.958,17.0,177.0,53.9776,158.546,1,0,0
7.1,0.0,0.0,125.6,59.6204,-153.339,1,0,0
6.6,2.413,74.0,10.0,18.8239,-106.934,1,1,0
6.7,0.281,22.0,46.0,41.9723,142.781,1,1,0
6.5,3.144,22.0,13.0,3.8965,126.862,1,1,1
6.7,1.794,16.0,55.0,24.8036,93.6505,0,0,0
6.6,0.41,35.0,85.0,15.8015,-93.633,1,0,0
6.9,2.979,14.0,21.0,-4.1064,129.508,0,1,0
7.2,1.116,18.0,22.0,38.2107,72.7797,0,0,0
6.7,2.033,19.0,602.75,-9.1825,-71.2574,0,0,0
7.6,2.852,10.0,620.56,-10.0598,-71.0184,0,0,0
7.6,3.287,10.0,606.21,-10.5372,-70.9437,1,0,0
6.8,1.599,19.0,12.59,-8.8994,158.422,1,1,1
6.5,0.0,0.0,11.0,38.67,20.6,0,0,1
6.7,1.444,17.0,12.0,31.0009,128.873,0,1,0
6.9,0.821,43.0,10.0,-29.5097,-72.0585,0,1,1
6.9,0.784,32.0,12.0,-29.5067,-72.0068,1,1,1
6.6,2.792,31.0,10.0,6.8431,94.648,0,1,0
6.8,0.258,41.0,46.0,-30.8796,-71.4519,1,0,1
6.5,1.53,21.0,20.0,-8.3381,124.875,0,0,1
7.5,0.622,18.0,231.0,36.5244,70.3676,0,0,0
7.1,0.592,11.0,135.0,-14.8595,167.303,1,1,0
6.6,2.486,13.0,18.0,-0.6212,131.262,0,1,0
6.6,1.064,14.0,35.0,-31.7275,-71.3792,1,0,1
6.7,0.853,35.0,23.0,-31.5173,-71.804,0,1,1
6.5,0.749,62.0,27.0,-31.4244,-71.6876,0,1,1
7.0,0.903,13.0,28.41,-31.5622,-71.4262,0,0,1
8.3,0.684,19.0,22.44,-31.5729,-71.6744,1,1,1
6.7,1.256,123.0,10.0,24.913,-109.623,1,1,0
6.5,2.045,16.0,6.43,-9.3293,157.877,1,1,1
6.6,1.872,20.0,22.0,-9.3438,158.053,1,1,1
7.0,6.278,12.0,48.0,-2.6286,138.528,1,0,0
6.9,0.444,39.0,29.0,52.376,-169.446,1,1,1
7.0,5.205,22.0,11.0,-10.4012,165.141,1,1,0
6.5,1.218,20.0,20.0,13.8672,-58.5479,1,1,0
6.7,1.529,11.0,12.0,-9.307,158.403,1,1,0
6.5,2.277,11.0,460.0,27.7375,139.725,0,1,0
7.8,1.675,12.0,664.0,27.8386,140.493,1,1,0
6.8,0.0,0.0,72.6,56.594,-156.43,1,1,0
6.8,3.619,18.0,10.0,-11.1093,163.215,1,1,1
6.9,4.024,22.0,11.19,-11.0559,163.696,1,1,1
6.8,4.395,15.0,11.0,-10.8759,164.169,1,1,1
6.8,1.422,8.0,35.0,38.9056,142.032,1,1,0
7.3,0.677,11.0,15.0,27.8087,86.0655,0,0,1
7.1,3.835,11.0,10.0,-7.2175,154.557,1,1,1
7.5,1.295,22.0,55.0,-5.4624,151.875,1,0,1
6.8,1.074,23.0,44.0,-5.2005,151.777,1,0,1
6.7,1.239,12.0,31.0,-5.375,151.771,1,0,1
6.7,0.727,13.0,22.91,27.7711,86.0173,0,0,0
6.6,1.778,16.0,10.0,28.2244,84.8216,0,0,1
7.8,1.857,12.0,8.22,28.2305,84.7314,0,0,1
6.5,3.702,42.0,10.0,-15.8815,-178.6,1,1,1
6.5,4.629,36.0,11.0,-15.4994,-173.029,1,1,1
7.5,0.666,19.0,41.0,-4.7294,152.562,1,1,1
7.0,1.362,12.0,552.06,-7.2968,122.535,0,1,0
6.7,1.925,20.0,23.0,39.8558,142.881,1,1,0
6.7,2.11,16.0,223.0,-23.1125,-66.688,1,0,0
6.8,2.019,13.0,219.96,-17.0309,168.52,1,1,0
6.5,4.318,61.0,8.0,5.9045,-82.6576,1,1,0
6.6,2.485,43.0,20.0,7.9401,-82.6865,1,1,0
6.6,3.246,12.0,23.0,-6.5108,154.46,1,1,1
6.6,2.6,9.0,614.0,6.1572,123.126,0,1,0
6.8,1.421,19.0,39.0,1.9604,126.575,1,1,0
6.5,1.549,9.0,35.0,2.2999,127.056,1,1,0
6.7,1.079,25.0,22.0,-37.6478,179.662,1,1,1
7.1,1.397,18.0,45.0,1.8929,126.522,1,1,0
6.6,3.557,13.0,53.19,-5.9873,148.232,1,1,1
7.1,4.415,13.0,434.0,-19.6903,-177.759,1,1,0
7.3,1.078,18.0,40.0,12.5262,-88.1225,1,1,0
6.7,0.46,11.0,130.0,13.7641,144.429,1,1,1
6.8,4.107,18.0,101.0,-14.598,-73.5714,1,0,0
6.9,6.393,12.0,13.0,0.8295,146.169,1,1,0
6.9,3.934,15.0,615.42,-19.8015,-178.4,1,1,0
6.5,2.421,9.0,20.0,37.0052,142.452,1,1,1
6.9,0.263,51.0,53.0,14.724,-92.4614,1,1,0
6.5,2.124,15.0,20.0,-6.2304,152.807,1,1,0
6.7,6.713,45.0,18.0,-14.9831,-175.51,1,1,0
6.9,4.838,25.0,8.0,-55.4703,-28.3669,1,1,1
7.9,0.133,22.0,109.0,51.8486,178.735,1,1,0
6.7,0.748,43.0,26.59,-29.9414,-177.607,0,1,1
6.5,0.778,30.0,10.0,-29.9379,-177.516,0,1,1
6.9,0.751,35.0,20.0,-29.9772,-177.725,1,1,1
6.9,0.402,25.0,6.43,40.2893,25.3889,0,1,0
6.5,3.121,33.0,10.0,7.2096,-82.3045,1,1,1
6.6,3.34,10.0,106.0,-21.4542,170.355,1,1,0
6.5,0.0,0.0,10.0,49.6388,-127.732,1,1,0
7.5,3.82,16.0,43.37,-6.7547,155.024,1,1,1
6.6,3.803,11.0,29.0,-6.6558,155.087,1,1,1
7.2,2.25,46.0,24.0,17.397,-100.972,1,0,1
6.6,2.666,22.0,10.0,-11.1284,162.052,0,1,1
7.4,2.885,17.0,39.0,-11.4633,162.051,1,1,1
7.6,2.828,13.0,22.56,-11.2701,162.148,1,1,1
6.6,0.761,20.0,135.0,11.642,-85.8779,1,0,0
6.5,3.787,16.0,20.0,-6.7878,154.95,1,1,1
7.1,3.729,21.0,60.53,-6.5858,155.048,1,1,1
7.7,1.029,44.0,22.4,-20.5709,-70.4931,1,1,1
6.5,0.828,82.0,24.07,-20.3113,-70.5756,0,1,1
6.9,0.828,119.0,28.42,-19.8927,-70.9455,0,1,1
8.2,0.609,23.0,25.0,-19.6097,-70.7691,1,1,1
6.7,1.008,44.0,20.0,-19.9807,-70.7022,1,1,1
6.8,0.6568,229.0,16.441,40.8287,-125.134,1,1,1
6.5,1.001,17.0,119.0,27.4312,127.367,1,1,0
6.5,1.635,30.0,14.83,14.6682,-58.9272,1,1,0
6.9,7.496,18.0,10.0,35.9053,82.5864,0,0,0
6.5,0.409,20.0,122.0,-15.0691,167.372,1,1,0
6.5,3.651,22.0,44.26,-32.9076,-177.881,1,1,1
6.5,3.997,14.0,187.0,-13.8633,167.249,1,1,0
6.5,5.194,22.0,371.0,-17.1171,-176.545,0,1,0
7.7,8.05,23.0,10.0,-60.2738,-46.4011,1,1,1
6.9,8.284,17.0,9.97,-60.2627,-47.0621,1,1,1
6.6,0.636,31.0,27.0,-30.2921,-71.5215,1,0,1
7.1,3.968,10.0,35.0,37.1557,144.661,1,1,1
6.6,1.98,44.0,9.45,26.0913,-110.321,1,1,0
