magnitude,depth,latitude,longitude,Year,Month,is_ocean,is_steep_slope,horizontal_count_1y_full,vertical_count_1y_full,tsunami,usgs_match_count
5.2,40.452,38.9566,142.101,2023,9,1,0,0,0,0,1
5.9,34.0,41.1222,142.845,2023,8,1,0,0,2,0,1
5.5,12.851,30.7637,131.39,2023,8,1,0,0,0,0,1
6.5,31.0,44.5796,148.99,2023,12,1,1,0,1,0,1
5.8,42.0,41.168,142.247,2023,11,1,0,0,2,0,1
5.8,84.0,45.9031,151.003,2023,11,1,0,0,0,0,1
5.6,77.731,44.9541,149.755,2023,11,1,1,0,0,0,1
6.9,20.0,8.9571,126.628,2023,12,1,1,3,5,1,1
6.0,13.0,8.7176,126.897,2023,12,1,1,3,5,0,1
5.4,28.046,8.65,127.021,2023,12,1,1,3,5,0,1
5.4,16.406,9.0123,126.773,2023,12,1,1,3,5,0,1
5.8,442.0,42.0873,134.055,2023,6,1,0,0,0,0,1
5.6,314.0,45.8086,143.124,2023,6,1,0,0,0,0,1
5.5,8.0,30.786,142.041,2023,10,1,1,0,0,0,1
5.6,10.0,31.0695,141.884,2023,10,1,1,0,0,0,1
5.8,209.0,36.4512,70.7023,2023,8,0,0,0,2,0,1
5.3,53.0,41.746,49.2837,2023,7,1,0,0,0,0,1
5.8,12.0,9.1263,126.869,2023,12,1,1,3,5,0,1
6.3,46.378,8.4439,126.919,2023,12,1,1,3,5,0,1
5.1,181.278,-40.1882,173.572,2023,8,1,0,0,0,0,1
5.4,39.269,41.1549,49.7415,2023,12,1,0,0,0,0,1
5.4,43.301,8.0495,126.606,2023,12,1,1,3,5,0,1
7.6,40.0,8.5266,126.449,2023,12,1,1,3,5,1,1
6.0,102.0,1.7425,127.153,2023,11,1,1,3,0,0,1
6.7,52.0,5.5872,125.051,2023,11,1,1,1,1,1,1
5.8,289.0,1.9752,124.137,2023,11,1,1,0,0,0,1
5.2,42.657,-9.9023,123.7,2023,11,0,1,0,1,0,1
5.7,13.0,11.4641,125.922,2023,11,1,1,0,0,0,1
5.7,401.457,-31.3282,179.732,2023,10,1,0,0,2,0,1
5.5,11.712,-43.7064,171.118,2023,9,0,0,0,0,0,1
5.7,481.974,-7.0459,117.215,2023,8,1,0,0,1,0,1
5.5,514.072,-6.8134,116.618,2023,8,1,0,0,1,0,1
7.1,500.0,-6.7768,116.568,2023,8,1,0,0,1,1,1
5.5,45.057,23.1278,90.927,2023,12,0,0,0,0,0,1
5.2,10.0,39.2438,97.2769,2023,12,0,0,0,0,0,1
5.8,42.0,41.168,142.247,2023,11,1,0,0,2,0,1
5.8,84.0,45.9031,151.003,2023,11,1,0,0,0,0,1
5.2,25.706,27.8679,84.7191,2023,10,0,1,0,0,0,1
5.7,13.0,29.5163,81.2118,2023,10,0,1,0,0,0,1
5.3,36.648,24.9743,92.2176,2023,8,0,0,0,0,0,1
5.8,209.0,36.4512,70.7023,2023,8,0,0,0,2,0,1
6.1,51.0,-10.0109,123.713,2023,11,0,1,0,1,0,1
5.4,24.286,1.7869,120.193,2023,10,1,0,0,0,0,1
5.5,10.0,-7.6308,125.855,2023,10,1,1,0,0,0,1
5.9,8.494,7.4373,126.299,2023,10,0,1,1,0,0,1
6.4,113.0,5.3416,126.06,2023,10,1,1,1,0,0,1
5.9,94.0,4.7296,127.501,2023,9,1,1,0,1,0,1
6.0,151.0,1.1251,127.479,2023,9,0,1,2,0,0,1
6.0,13.0,0.0054,119.771,2023,9,1,0,1,0,0,1
5.6,512.824,-6.8155,116.552,2023,9,1,0,0,1,0,1
6.1,10.0,30.044,140.005,2023,10,1,0,2,2,0,1
5.7,10.0,30.0036,139.831,2023,10,1,0,2,2,0,1
5.4,10.0,29.99,139.968,2023,10,1,0,2,2,0,1
5.5,8.0,30.786,142.041,2023,10,1,1,0,0,0,1
5.6,10.0,31.0695,141.884,2023,10,1,1,0,0,0,1
5.7,15.733,21.226,99.333,2023,11,0,0,0,0,0,1
5.3,7.204,40.5164,77.7055,2023,11,0,1,0,0,0,1
5.7,12.0,28.8879,82.195,2023,11,0,0,0,0,0,1
6.5,31.0,44.5796,148.99,2023,12,1,1,0,1,0,1
5.8,30.0,44.2539,148.635,2023,9,1,1,0,0,0,1
5.7,12.765,30.9578,141.833,2023,9,1,1,0,0,0,1
5.8,8.0,31.0125,141.989,2023,9,1,1,0,0,0,1
5.5,51.0,38.5129,141.641,2023,9,1,0,0,0,0,1
5.2,40.452,38.9566,142.101,2023,9,1,0,0,0,0,1
5.9,34.0,41.1222,142.845,2023,8,1,0,0,2,0,1
5.5,12.851,30.7637,131.39,2023,8,1,0,0,0,0,1
5.8,442.0,42.0873,134.055,2023,6,1,0,0,0,0,1
5.6,314.0,45.8086,143.124,2023,6,1,0,0,0,0,1
5.6,77.731,44.9541,149.755,2023,11,1,1,0,0,0,1
5.9,31.0,24.0602,122.646,2023,10,1,1,0,0,0,1
5.7,13.261,25.1583,125.542,2023,10,1,0,1,0,0,1
5.7,14.0,-14.3528,-76.474,2023,12,1,1,0,0,0,1
6.0,253.0,-22.8844,-66.2242,2023,10,0,0,1,1,0,1
5.6,571.448,-23.6067,-63.6564,2023,10,0,0,0,0,0,1
5.7,8.0,-27.3252,-71.5543,2023,9,1,1,0,0,0,1
5.3,110.914,-20.6514,-68.5222,2023,9,0,0,0,0,0,1
5.5,21.043,-27.1542,-71.2479,2023,9,1,1,0,0,0,1
6.5,31.0,44.5796,148.99,2023,12,1,1,0,1,0,1
5.8,42.0,41.168,142.247,2023,11,1,0,0,2,0,1
5.8,84.0,45.9031,151.003,2023,11,1,0,0,0,0,1
5.6,77.731,44.9541,149.755,2023,11,1,1,0,0,0,1
5.9,31.0,24.0602,122.646,2023,10,1,1,0,0,0,1
6.1,10.0,30.044,140.005,2023,10,1,0,2,2,0,1
5.7,10.0,30.0036,139.831,2023,10,1,0,2,2,0,1
5.4,10.0,29.99,139.968,2023,10,1,0,2,2,0,1
5.5,8.0,30.786,142.041,2023,10,1,1,0,0,0,1
5.6,10.0,31.0695,141.884,2023,10,1,1,0,0,0,1
5.7,12.765,30.9578,141.833,2023,9,1,1,0,0,0,1
6.2,554.0,-26.9212,-63.3389,2023,8,0,0,2,2,0,1
5.4,40.35,-3.2512,-79.8994,2023,8,0,1,1,0,0,1
5.4,23.218,-16.1071,-75.0833,2023,8,1,1,0,0,0,1
5.8,8.0,31.0125,141.989,2023,9,1,1,0,0,0,1
5.5,51.0,38.5129,141.641,2023,9,1,0,0,0,0,1
5.2,40.452,38.9566,142.101,2023,9,1,0,0,0,0,1
5.9,34.0,41.1222,142.845,2023,8,1,0,0,2,0,1
5.5,12.851,30.7637,131.39,2023,8,1,0,0,0,0,1
5.6,4.0,21.895,121.583,2023,7,1,1,2,0,0,1
5.8,442.0,42.0873,134.055,2023,6,1,0,0,0,0,1
5.6,314.0,45.8086,143.124,2023,6,1,0,0,0,0,1
5.7,13.261,25.1583,125.542,2023,10,1,0,1,0,0,1
6.1,10.0,30.044,140.005,2023,10,1,0,2,2,0,1
5.7,10.0,30.0036,139.831,2023,10,1,0,2,2,0,1
5.8,16.0,-38.0756,-73.8819,2023,12,1,1,0,0,0,1
5.4,101.15,-28.6909,-70.3075,2023,10,0,1,0,0,0,1
6.0,253.0,-22.8844,-66.2242,2023,10,0,0,1,1,0,1
5.6,571.448,-23.6067,-63.6564,2023,10,0,0,0,0,0,1
5.8,30.0,44.2539,148.635,2023,9,1,1,0,0,0,1
5.5,575.691,-6.1198,113.147,2023,8,1,0,0,1,0,1
5.7,8.0,-27.3252,-71.5543,2023,9,1,1,0,0,0,1
5.3,110.914,-20.6514,-68.5222,2023,9,0,0,0,0,0,1
5.5,21.043,-27.1542,-71.2479,2023,9,1,1,0,0,0,1
6.3,36.0,-30.2775,-71.536,2023,9,1,1,0,1,0,1
6.2,554.0,-26.9212,-63.3389,2023,8,0,0,2,2,0,1
6.2,575.0,-28.2143,-63.1854,2023,8,0,0,2,2,0,1
6.6,186.0,-38.1911,-70.3731,2023,7,0,0,1,0,0,1
5.7,99.0,-33.2122,-70.3268,2023,7,0,1,0,0,0,1
5.8,42.0,41.168,142.247,2023,11,1,0,0,2,0,1
5.9,31.0,24.0602,122.646,2023,10,1,1,0,0,0,1
5.7,13.261,25.1583,125.542,2023,10,1,0,1,0,0,1
5.4,10.0,29.99,139.968,2023,10,1,0,2,2,0,1
5.5,8.0,30.786,142.041,2023,10,1,1,0,0,0,1
5.6,10.0,31.0695,141.884,2023,10,1,1,0,0,0,1
5.7,12.765,30.9578,141.833,2023,9,1,1,0,0,0,1
5.8,8.0,31.0125,141.989,2023,9,1,1,0,0,0,1
5.5,51.0,38.5129,141.641,2023,9,1,0,0,0,0,1
5.2,40.452,38.9566,142.101,2023,9,1,0,0,0,0,1
5.9,34.0,41.1222,142.845,2023,8,1,0,0,2,0,1
5.4,54.787,-7.435,105.536,2023,8,1,1,0,0,0,1
5.7,13.0,29.5163,81.2118,2023,10,0,1,0,0,0,1
5.3,53.0,41.746,49.2837,2023,7,1,0,0,0,0,1
5.7,99.0,-33.2122,-70.3268,2023,7,0,1,0,0,0,1
5.4,39.269,41.1549,49.7415,2023,12,1,0,0,0,0,1
5.5,13.116,37.5831,35.9568,2023,7,0,0,3,0,0,1
5.3,53.0,41.746,49.2837,2023,7,1,0,0,0,0,1
5.2,9.462,-7.3035,27.9327,2023,10,0,0,0,0,0,1
5.8,16.0,-38.0756,-73.8819,2023,12,1,1,0,0,0,1
5.9,31.0,24.0602,122.646,2023,10,1,1,0,0,0,1
5.7,13.261,25.1583,125.542,2023,10,1,0,1,0,0,1
6.1,10.0,30.044,140.005,2023,10,1,0,2,2,0,1
5.7,10.0,30.0036,139.831,2023,10,1,0,2,2,0,1
5.4,10.0,29.99,139.968,2023,10,1,0,2,2,0,1
5.3,7.204,40.5164,77.7055,2023,11,0,1,0,0,0,1
5.7,12.0,28.8879,82.195,2023,11,0,0,0,0,0,1
5.2,25.706,27.8679,84.7191,2023,10,0,1,0,0,0,1
7.0,14.0,-9.7963,159.596,2022,11,1,1,1,1,1,1
6.8,630.379,-25.9678,178.363,2022,11,1,0,3,2,1,1
6.7,20.0,7.6712,-82.3396,2022,10,1,1,0,1,1,1
6.8,20.0,18.33,-102.913,2022,9,0,1,0,2,1,1
6.9,10.0,23.1444,121.307,2022,9,0,1,5,1,1,1
6.7,28.0,-0.6831,98.6034,2022,3,1,0,1,1,0,1
7.3,41.0,37.7015,141.587,2022,3,1,0,0,5,1,1
6.7,24.0,23.3421,121.636,2022,3,1,1,2,1,1,1
6.5,622.73,-9.0618,-71.1647,2022,6,0,0,0,1,0,1
6.6,13.0,37.8167,101.299,2022,1,0,0,1,0,0,1
6.6,21.0,35.1456,31.9095,2022,1,1,1,0,1,0,1
6.9,10.0,-54.1325,159.027,2022,5,1,1,1,0,1,1
7.2,236.0,-14.8628,-70.3081,2022,5,0,0,1,0,1,1
7.0,137.0,-21.2077,170.239,2022,9,1,0,2,3,1,1
7.0,33.729,17.5978,120.809,2022,7,0,0,1,1,1,1
6.6,30.0,-32.6922,-178.959,2022,8,1,1,1,1,1,1
6.9,25.0,-4.9559,100.738,2022,11,1,1,0,1,0,1
7.0,579.0,-20.0508,-178.346,2022,11,1,1,1,1,1,1
6.6,624.464,-25.5948,178.278,2022,11,1,0,3,2,1,1
7.3,37.0,-19.2918,-172.129,2022,11,1,1,0,1,1,1
7.6,116.0,-6.2237,146.471,2022,9,0,1,1,0,1,1
6.6,12.0,29.7263,102.279,2022,9,0,1,1,0,0,1
6.5,8.0,-29.535,-176.729,2022,1,1,1,0,19,1,1
6.6,24.0,-30.0528,-177.74,2022,3,1,1,0,19,1,1
6.8,535.0,-23.7852,-179.968,2022,2,1,0,2,0,1,1
7.0,660.0,-26.0442,178.381,2022,11,1,0,3,2,1,1
6.6,27.0,11.5538,-86.9919,2022,4,1,0,0,4,1,1
6.5,110.0,-4.455,-76.9395,2022,2,0,0,0,2,0,1
6.6,33.0,-6.9291,105.251,2022,1,1,0,0,1,0,1
7.2,10.0,18.3521,-73.4804,2021,8,0,1,1,0,1,1
6.9,16.7,-58.3814,-23.3318,2021,8,1,0,0,4,1,1
6.9,93.0,-14.892,167.085,2021,8,1,1,2,2,1,1
7.3,527.0,-21.1036,174.895,2021,10,1,0,2,0,1,1
7.1,6.0,-60.3026,-24.9992,2021,8,1,0,1,3,1,1
6.5,301.0,-18.9204,-176.235,2021,4,1,0,2,0,0,1
6.5,24.0,-28.4792,-176.619,2021,3,1,1,0,12,0,1
6.6,13.23,54.7018,163.208,2021,3,1,1,1,0,1,1
6.9,535.0,-21.1704,174.54,2021,10,1,0,2,0,1,1
7.0,20.0,16.9502,-99.7877,2021,9,0,1,0,1,1,1
6.5,21.0,12.1598,-87.8542,2021,9,1,1,0,1,1,1
6.6,12.0,23.5414,126.48,2021,11,1,1,0,1,1,1
6.9,51.6,56.2581,-156.492,2021,10,1,0,1,2,1,1
7.3,14.27,-7.6033,122.2,2021,12,1,0,1,0,1,1
7.5,126.0,-4.4898,-76.8461,2021,11,0,0,0,1,1,1
7.3,165.49,-7.5924,127.581,2021,12,1,1,0,1,0,1
6.9,43.0,38.2296,141.665,2021,5,1,0,1,4,1,1
6.7,11.0,0.1684,96.6475,2021,5,1,0,0,2,0,1
7.3,10.0,34.5861,98.2551,2021,5,0,0,1,0,0,1
6.5,25.0,-30.2144,-177.773,2021,6,1,1,0,12,1,1
6.7,110.0,13.6989,120.713,2021,7,1,0,0,2,1,1
8.2,35.0,55.3154,-157.829,2021,7,1,0,1,2,1,1
7.1,55.14,6.4547,126.742,2021,8,1,1,1,3,1,1
7.5,47.23,-57.5959,-25.1874,2021,8,1,1,0,4,1,1
8.1,22.79,-58.4157,-25.3206,2021,8,1,1,0,5,0,1
6.9,33.3,55.2364,-157.707,2021,8,1,0,1,2,1,1
6.9,15.0,-61.8484,-55.559,2021,1,1,0,0,1,1,1
7.0,80.0,5.0074,127.517,2021,1,1,1,0,2,1,1
6.7,10.0,51.2407,100.443,2021,1,0,0,0,1,0,1
8.1,28.93,-29.7466,-177.224,2021,3,1,1,1,12,1,1
7.4,43.0,-29.6131,-177.842,2021,3,1,0,1,12,1,1
7.0,43.0,38.4752,141.607,2021,3,1,0,1,3,1,1
6.9,624.0,-6.6704,123.493,2020,8,1,0,0,1,0,1
7.0,143.0,45.6161,148.959,2020,2,1,0,0,1,1,1
6.6,107.0,-12.0662,166.648,2020,5,1,1,0,3,1,1
7.0,73.0,-7.847,147.755,2020,7,1,1,1,0,1,1
6.6,533.76,-5.6368,110.678,2020,7,1,0,0,2,0,1
7.4,20.0,15.9163,-95.9533,2020,6,0,1,0,1,1,1
7.4,10.0,-33.2938,-177.838,2020,6,1,1,1,0,1,1
6.6,165.0,28.9386,128.262,2020,6,1,0,1,1,1,1
6.8,112.0,-23.2966,-68.4204,2020,6,0,0,0,1,1,1
6.5,2.7,38.1689,-117.85,2020,5,0,0,1,0,0,1
7.8,28.0,55.1079,-158.477,2020,7,1,0,0,2,1,1
6.7,10.0,-39.3264,-74.9067,2020,12,1,1,0,1,1,1
7.6,28.37,54.662,-159.675,2020,10,1,1,1,2,1,1
6.9,10.0,0.9604,-26.8332,2020,9,1,0,1,0,1,1
7.0,21.0,37.8973,26.7953,2020,10,1,0,0,1,0,1
6.9,26.0,-4.2791,101.215,2020,8,1,1,0,2,0,1
6.8,22.0,-4.3724,101.095,2020,8,1,1,0,2,0,1
6.6,10.0,12.0065,124.13,2020,8,1,0,1,0,1,1
7.5,57.8,48.9638,157.695,2020,3,1,1,0,1,1,1
6.7,10.0,38.4312,39.0609,2020,1,0,0,1,0,0,1
6.5,10.0,34.1818,25.7101,2020,5,1,1,0,1,0,1
7.7,14.86,19.4193,-78.756,2020,1,1,1,1,0,1,1
6.8,96.0,-6.7762,129.785,2020,5,1,0,2,1,0,1
6.6,591.0,-20.3641,-178.57,2019,9,1,0,0,2,1,1
6.7,11.0,-35.4758,-73.163,2019,9,1,1,0,2,1,1
6.5,12.26,-3.4528,128.37,2019,9,1,1,1,0,1,1
6.6,35.0,-13.336,166.875,2019,1,1,1,0,3,1,1
6.6,16.0,-60.2152,-26.5801,2019,8,1,0,2,1,1,1
6.9,49.0,-7.2822,104.791,2019,8,1,0,0,1,0,1
6.8,25.0,-34.2364,-72.3102,2019,8,1,1,0,1,1,1
7.2,18.98,-0.5858,128.034,2019,7,0,0,1,0,1,1
6.6,10.0,-18.2242,120.358,2019,7,1,0,1,0,0,1
6.6,43.21,2.258,126.758,2019,1,1,0,1,1,1,1
6.8,570.41,-8.144,-71.587,2019,1,0,0,0,1,0,1
7.3,212.0,-6.4078,129.169,2019,6,1,1,1,1,1,1
7.3,46.0,-30.6441,-178.1,2019,6,1,0,2,7,1,1
6.6,57.92,13.1994,-89.3056,2019,5,1,0,1,1,1,1
8.0,122.57,-5.8119,-75.2697,2019,5,0,0,0,1,1,1
7.6,10.0,-4.051,152.597,2019,5,1,1,1,2,1,1
7.1,146.0,-6.9746,146.449,2019,5,0,0,0,1,1,1
6.8,15.46,-1.8146,122.58,2019,4,1,0,1,0,1,1
6.5,38.0,-58.6262,-25.304,2019,4,1,1,1,2,1,1
6.5,577.0,-21.9449,-179.511,2019,11,1,0,1,1,0,1
6.6,10.0,-18.5747,-175.272,2019,11,1,0,3,0,1,1
6.8,18.0,6.6969,125.174,2019,12,0,0,5,1,1,1
7.1,33.0,1.6213,126.416,2019,11,1,0,1,4,1,1
6.9,35.0,0.5126,126.189,2019,7,1,0,1,1,0,1
7.1,8.0,35.7695,-117.599,2019,7,0,0,0,0,0,1
7.5,145.0,-2.1862,-77.0505,2019,2,0,0,0,2,1,1
7.0,267.0,-14.7131,-70.1546,2019,3,0,0,0,1,1,1
6.7,66.0,14.6802,-92.4527,2019,2,1,0,1,0,1,1
6.7,13.0,-43.1219,42.3568,2019,1,1,0,0,2,0,1
6.7,63.0,-30.0404,-71.3815,2019,1,0,1,0,2,1,1
6.7,10.0,71.6312,-11.2431,2018,11,1,0,1,0,1,1
6.8,540.0,-17.8735,-178.927,2018,11,1,0,4,1,1,1
7.5,10.0,-21.9496,169.427,2018,12,1,1,1,5,1,1
6.6,10.0,-22.0629,169.733,2018,12,1,1,1,5,1,1
7.1,133.0,-58.5446,-26.3856,2018,12,1,1,1,1,1,1
7.3,16.56,55.0999,164.699,2018,12,1,1,3,1,1,1
