Search Parameters,Year,Mo,Dy,Hr,Mn,Sec,Tsunami Event Validity,tsunami,mag,Vol,More Info,Deposits,Country,Location Name,latitude,longitude,Maximum Water Height (m),Number of Runups,Tsunami Magnitude (Abe),Tsunami Magnitude (Iida),Tsunami Intensity,Deaths,Death Description,Missing,Missing Description,Injuries,Injuries Description,Damage ($Mil),Damage Description,Houses Destroyed,Houses Destroyed Description,Houses Damaged,Houses Damaged Description,Total Deaths,Total Death Description,Total Missing,Total Missing Description,Total Injuries,Total Injuries Description,Total Damage ($Mil),Total Damage Description,Total Houses Destroyed,Total Houses Destroyed Description,Total Houses Damaged,Total Houses Damaged Description
,2001,1,13,17,33,32.3,3,1,7.7,,,0,EL SALVADOR,EL SALVADOR,13.049,-88.66,0.25,1,,,,,,,,,,,,,,,,844.0,3.0,,,4723.0,4.0,753.0,4.0,108226.0,4.0,169632.0,4.0
,2001,6,23,20,33,14.1,4,1,8.4,,,4,PERU,S. PERU,-16.265,-73.641,8.8,152,,,,26.0,1.0,70.0,2.0,,,,4.0,2000.0,4.0,,,103.0,3.0,138.0,3.0,2713.0,4.0,200.0,4.0,25399.0,4.0,,
,2001,10,12,5,2,34.0,4,1,6.1,,,0,CANADA,QUEEN CHARLOTTE ISLANDS,52.63,-132.2,0.11,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2001,12,18,4,2,58.2,4,1,6.8,,,0,TAIWAN,TAIWAN,23.954,122.734,0.16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2002,1,2,17,22,48.7,4,1,7.2,,,0,VANUATU,VANUATU ISLANDS,-17.6,167.856,3.0,2,,-4.64,-4.14,,,,,,,,,,,,,,,,,,2.0,,1.0,,,,2.0
,2002,3,5,21,16,9.1,4,1,7.5,,,0,PHILIPPINES,"MINDANAO ISLAND, PHILIPPINES",6.033,124.249,3.0,3,,,,,,,,,,,1.0,,,,,15.0,1.0,,,100.0,2.0,1.714,2.0,,,800.0,3.0
,2002,3,26,3,45,48.7,3,1,6.4,,,0,JAPAN,JAPAN,23.346,124.09,0.05,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2002,3,31,6,52,50.4,4,1,7.1,,,0,TAIWAN,TAIWAN,24.279,122.179,0.2,11,,,,,,,,,,,,,,,,5.0,1.0,,,200.0,3.0,,2.0,100.0,2.0,,
,2002,4,18,5,2,46.1,4,1,6.7,,,0,MEXICO,S. MEXICO,16.985,-100.865,,2,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,
,2002,9,8,18,44,25.5,4,1,7.6,,,0,PAPUA NEW GUINEA,BISMARCK SEA,-3.26,142.94,5.5,88,,0.58,1.08,,,,,,,,1.0,,1.0,,,4.0,1.0,,,70.0,2.0,,3.0,,1.0,873.0,3.0
,2002,9,13,22,28,29.4,4,1,6.5,,,0,INDIA,"ANDAMAN ISLANDS, INDIA",13.036,93.068,,4,,,,,,,,,,,1.0,,,,1.0,2.0,1.0,,,,,,2.0,40.0,1.0,,1.0
,2002,10,10,10,50,20.5,1,1,7.6,,,0,INDONESIA,IRIAN JAYA,-1.757,134.297,5.0,3,,2.32,2.82,,,,,,,,,,,,,8.0,1.0,,,632.0,3.0,,3.0,1000.0,3.0,900.0,3.0
,2003,1,20,8,43,6.0,4,1,7.3,,,0,SOLOMON ISLANDS,SOLOMON ISLANDS,-10.491,160.77,2.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2003,1,22,2,6,34.6,4,1,7.5,,,1,MEXICO,S. MEXICO,18.77,-104.104,0.61,6,,,0.5,,,,,,,,,,,,,29.0,1.0,,,1073.0,4.0,116.3,4.0,2005.0,4.0,6615.0,4.0
,2003,5,21,18,44,20.1,4,1,6.8,,,1,ALGERIA,N. ALGERIA,36.964,3.634,3.0,44,,1.0,1.5,,,,,,,,2.0,,3.0,,,2287.0,4.0,800.0,3.0,11000.0,4.0,5000.0,4.0,19000.0,4.0,163000.0,4.0
,2003,5,27,17,11,28.8,4,1,5.7,,,0,ALGERIA,ALGIERS,36.939,3.578,0.08,2,,,,,,,,,,,,,,,,9.0,1.0,,,200.0,3.0,,2.0,,3.0,,
,2003,8,4,4,37,20.1,4,1,7.6,,,0,ANTARCTICA,SCOTIA SEA,-60.532,-43.411,,1,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,
,2003,8,14,5,14,54.7,3,1,6.3,,,0,GREECE,IONIAN SEA,39.16,20.605,0.5,1,,,,,,,,,,,1.0,,,,,,,,,50.0,1.0,,2.0,,,,2.0
,2003,9,25,19,50,6.3,4,1,8.3,,,1,JAPAN,HOKKAIDO ISLAND,41.815,143.91,4.4,268,,,,2.0,1.0,,,,,,1.0,,,,,2.0,1.0,,,849.0,3.0,90.0,4.0,,,,
,2003,10,31,1,6,28.2,4,1,7.0,,,0,JAPAN,E. HONSHU ISLAND,37.812,142.619,0.32,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2003,11,17,6,43,6.8,4,1,7.8,,,0,USA,"RAT ISLANDS, ALEUTIAN ISLANDS, AK",51.146,178.65,0.33,20,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,
,2003,12,27,16,0,59.0,4,1,7.3,,,0,NEW CALEDONIA,LOYALTY ISLANDS,-22.015,169.766,0.15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2004,1,3,16,23,21.0,3,1,7.1,,,0,NEW CALEDONIA,LOYALTY ISLANDS,-22.253,169.683,0.07,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2004,1,28,22,15,30.7,4,1,6.7,,,0,INDONESIA,SERAM ISLAND,-3.12,127.4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2004,2,11,8,15,3.8,4,1,5.3,,,1,JORDAN,DEAD SEA,31.675,35.551,1.0,1,,,,,,,,,,,,,,,,,,,,4.0,1.0,,2.0,,,,2.0
,2004,9,5,10,7,7.8,4,1,7.2,,,0,JAPAN,SOUTH COAST HONSHU ISLAND,33.07,136.618,0.63,12,,,,,,,,,,,,,,,,,,,,4.0,1.0,,1.0,,,,
,2004,9,5,14,57,18.6,4,1,7.4,,,0,JAPAN,SOUTH COAST HONSHU ISLAND,33.184,137.071,0.93,24,,,,,,,,,,,,,,,,,,,,40.0,1.0,,1.0,,,,
,2004,11,2,10,2,12.8,4,1,6.6,,,0,CANADA,VANCOUVER ISLAND,49.277,-128.772,0.06,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2004,11,11,21,26,41.1,4,1,7.5,,,0,INDONESIA,KEPULAUAN ALOR,-8.152,124.868,2.0,3,,,,,,,,,,,1.0,,,1.0,1.0,34.0,1.0,,,400.0,3.0,,3.0,781.0,3.0,16712.0,4.0
,2004,11,21,11,41,7.7,4,1,6.3,,,1,GUADELOUPE (FRENCH TERRITORY),"BASSE-TERRE, LES SAINTES",15.679,-61.706,2.0,9,,,,,,,,,,,,,,,,1.0,1.0,,,12.0,1.0,155.0,4.0,,3.0,,
,2004,11,22,20,26,23.9,4,1,7.1,,,0,NEW ZEALAND,PUYSEGUR TRENCH,-46.676,164.721,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2004,11,28,18,32,14.1,4,1,7.0,,,0,JAPAN,HOKKAIDO ISLAND,43.006,145.119,0.12,2,,,,,,,,,,,,,,,,,,,,24.0,1.0,,2.0,,,,1.0
,2004,12,23,14,59,4.4,4,1,8.1,,,0,AUSTRALIA,MACQUARIE ISLAND,-49.312,161.345,0.3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2004,12,26,0,58,53.5,4,1,9.1,,,146,INDONESIA,OFF W. COAST OF SUMATRA,3.295,95.982,50.9,2176,,,,227899.0,4.0,,,,3.0,10000.0,4.0,,4.0,,4.0,227899.0,4.0,,,,3.0,10000.0,4.0,,4.0,,4.0
,2005,1,19,6,11,36.4,4,1,6.6,,,0,JAPAN,E. HONSHU ISLAND,34.064,141.491,0.39,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2005,2,14,18,5,59.3,3,1,5.8,,,0,GUADELOUPE (FRENCH TERRITORY),DOMINICA PASSAGE,15.775,-61.744,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2005,3,28,16,9,36.5,4,1,8.6,,,1,INDONESIA,INDONESIA,2.085,97.108,4.2,76,,,,16.0,1.0,,,,,,1.0,,,,,1319.0,4.0,,,340.0,3.0,,4.0,300.0,3.0,,
,2005,4,10,10,29,11.2,4,1,6.7,,,0,INDONESIA,KEPULAUAN MENTAWAI,-1.644,99.607,0.4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2005,6,15,2,50,53.1,4,1,7.2,,,0,USA,N. CALIFORNIA,41.301,-125.97,0.1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2005,8,16,2,46,28.4,4,1,7.2,,,0,JAPAN,E. COAST HONSHU ISLAND,38.276,142.039,0.05,1,,,,,,,,,,,,,,,,,,,,56.0,2.0,,1.0,1.0,1.0,,
,2005,11,14,21,38,51.4,4,1,7.0,,,0,JAPAN,E. COAST HONSHU ISLAND,38.107,144.896,0.42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,1,1,7,11,57.0,3,1,5.6,7540.0,,0,JAPAN,S. OF HONSHU ISLAND,31.394,140.131,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,3,14,6,57,33.8,4,1,6.7,,,0,INDONESIA,SERAM ISLAND,-3.595,127.214,3.5,1,,,,4.0,1.0,,,,,,2.0,241.0,3.0,,,4.0,1.0,,,,,1.0,2.0,241.0,3.0,,
,2006,5,3,15,26,40.2,4,1,8.0,,,0,TONGA,TONGA,-20.187,-174.123,0.27,55,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,,,,
,2006,6,5,6,27,7.0,-1,1,6.0,,,0,BRAZIL,ARQUIPELAGO SAO PEDRO E SAO PAULO,1.175,-28.065,,0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,
,2006,7,17,8,19,26.0,4,1,7.7,,,4,INDONESIA,SOUTH OF JAVA,-9.284,107.419,20.9,211,8.1,,,802.0,3.0,,,498.0,3.0,55.0,4.0,1623.0,4.0,,,802.0,3.0,,,498.0,3.0,55.0,4.0,1623.0,4.0,,
,2006,9,28,6,22,9.7,4,1,6.9,,,0,SAMOA,SAMOA ISLANDS,-16.592,-172.033,0.08,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,10,15,17,7,49.2,4,1,6.7,,,0,USA,HAWAII,19.878,-155.935,0.1,1,,,,,,,,,,,,,,,,,,,,,3.0,150.0,4.0,,,,
,2006,10,23,21,17,19.0,4,1,6.4,,,0,JAPAN,"IZU ISLANDS, JAPAN",29.351,140.27,0.16,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,11,13,8,2,44.4,4,1,5.2,,,0,TAIWAN,SOUTH CHINA SEA,20.656,119.997,0.15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,11,15,11,14,13.5,4,1,8.3,,,3,RUSSIA,S. KURIL ISLANDS,46.592,153.266,21.9,261,,,,,,,,1.0,1.0,,2.0,,,,,,,,,1.0,1.0,,2.0,,,,
,2006,12,26,12,26,21.4,4,1,7.0,,,0,TAIWAN,TAIWAN,21.799,120.547,0.12,7,,,,,,,,,,,,,,,,2.0,1.0,,,40.0,1.0,,1.0,,2.0,,
,2007,1,13,4,23,21.1,4,1,8.1,,,1,RUSSIA,S. KURIL ISLANDS,46.243,154.524,0.4,47,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2007,3,25,0,40,1.6,4,1,7.1,,,0,VANUATU,VANUATU ISLANDS,-20.617,169.357,0.08,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2007,3,25,0,41,57.8,4,1,6.7,,,0,JAPAN,HONSHU: W COAST,37.336,136.588,0.1,6,,,,,,,,,,,,,,,,1.0,1.0,,,359.0,3.0,,3.0,13556.0,4.0,,
,2007,4,1,20,39,56.3,4,1,8.1,,,0,SOLOMON ISLANDS,SOLOMON ISLANDS,-8.46,157.044,12.1,247,,,,50.0,1.0,,,,,,3.0,2500.0,4.0,,,52.0,2.0,,,,,,3.0,2500.0,4.0,500.0,3.0
,2007,7,16,1,13,22.0,4,1,6.6,,,0,JAPAN,HONSHU: W COAST,37.57,138.478,,1,,,,,,,,,,,,,,,,9.0,1.0,,,1088.0,4.0,,3.0,875.0,3.0,,
,2007,8,2,2,37,42.3,4,1,6.2,,,0,RUSSIA,TATAR STRAIT,47.116,141.798,3.2,18,,,,,,,,,,,,,,,,2.0,1.0,,,14.0,1.0,347.7,4.0,11.0,1.0,20.0,1.0
,2007,8,2,3,21,42.8,4,1,6.7,,,0,USA,"ALEUTIAN ISLANDS, AK",51.307,-179.971,0.03,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2007,8,15,23,40,57.8,4,1,8.0,,,0,PERU,S. PERU,-13.386,-76.603,10.05,141,,,,3.0,1.0,,,,,,1.0,,1.0,,,596.0,3.0,,,1292.0,4.0,600.0,4.0,93708.0,4.0,45813.0,4.0
,2007,9,2,1,5,18.1,4,1,7.2,,,0,SOLOMON ISLANDS,SANTA CRUZ ISLANDS,-11.61,165.762,0.05,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2007,9,12,11,10,26.8,4,1,8.4,,,0,INDONESIA,SUMATRA,-4.438,101.367,5.0,56,,,,,,,,,,,1.0,,,,2.0,25.0,1.0,,,161.0,3.0,,3.0,56425.0,4.0,,
,2007,9,30,5,23,34.0,4,1,7.4,,,0,NEW ZEALAND,AUCKLAND ISLANDS,-49.418,163.954,0.35,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
