Search Parameters,Year,Mo,Dy,Hr,Mn,Sec,Tsunami Event Validity,tsunami,mag,Vol,More Info,Deposits,Country,Location Name,latitude,longitude,Maximum Water Height (m),Number of Runups,Tsunami Magnitude (Abe),Tsunami Magnitude (Iida),Tsunami Intensity,Deaths,Death Description,Missing,Missing Description,Injuries,Injuries Description,Damage ($Mil),Damage Description,Houses Destroyed,Houses Destroyed Description,Houses Damaged,Houses Damaged Description,Total Deaths,Total Death Description,Total Missing,Total Missing Description,Total Injuries,Total Injuries Description,Total Damage ($Mil),Total Damage Description,Total Houses Destroyed,Total Houses Destroyed Description,Total Houses Damaged,Total Houses Damaged Description
,2007,11,14,15,40,50.5,4,1,7.7,,,0,CHILE,NORTHERN CHILE,-22.247,-69.89,0.28,7,,,,,,,,,,,,,,,,2.0,1.0,,,65.0,2.0,,3.0,,4.0,,
,2007,11,29,19,0,20.4,1,1,7.4,,,0,MARTINIQUE (FRENCH TERRITORY),MARTINIQUE,14.944,-61.274,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2007,12,9,7,28,20.8,4,1,7.8,,,0,KERMADEC ISLANDS,KERMADEC ISLANDS,-25.996,-177.514,0.03,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2008,2,25,8,36,33.0,4,1,6.5,,,0,INDONESIA,SUMATRA,-2.486,99.972,0.12,1,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,2.0
,2008,4,9,12,46,12.7,4,1,7.3,,,0,NEW CALEDONIA,LOYALTY ISLANDS,-20.071,168.892,0.16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2008,4,28,18,33,34.2,1,1,6.4,,,0,VANUATU,VANUATU ISLANDS,-19.941,168.953,0.03,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2008,5,12,6,28,0.5,0,1,7.9,,,0,CHINA,SICHUAN PROVINCE,30.98,103.396,,1,,,,,,,,,,,,,,,,87652.0,4.0,,,374171.0,4.0,86000.0,4.0,5360000.0,4.0,,
,2008,7,19,2,39,28.7,4,1,6.9,,,0,JAPAN,OFF EAST COAST OF HONSHU ISLAND,37.552,142.214,0.2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2008,9,11,0,20,50.9,4,1,6.8,,,0,JAPAN,HOKKAIDO ISLAND,41.892,143.754,0.09,1,,,,,,,,,,,,,,,,6.0,1.0,,,77.0,2.0,,3.0,,,1000.0,3.0
,2008,11,16,17,2,32.7,4,1,7.3,,,0,INDONESIA,SULAWESI,1.271,122.091,0.13,3,,,,,,,,,,,,,,,,6.0,1.0,,,77.0,2.0,,3.0,,,1000.0,3.0
,2009,1,3,19,43,50.6,4,1,7.6,,,0,INDONESIA,NEAR NORTH COAST,-0.414,132.885,0.39,24,,,,,,,,,,,,,,,,5.0,1.0,,,250.0,3.0,,3.0,,,840.0,3.0
,2009,1,3,22,33,40.2,3,1,7.3,,,0,INDONESIA,NEAR NORTH COAST,-0.691,133.305,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2009,1,15,17,49,39.0,4,1,7.4,,,0,RUSSIA,KAMCHATKA,46.857,155.154,0.11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2009,2,11,17,34,50.8,4,1,7.2,,,0,INDONESIA,CELEBES SEA,3.884,126.397,0.13,1,,,,,,,,,,,,,,,,,,,,64.0,2.0,,2.0,,,597.0,3.0
,2009,3,19,18,17,40.9,4,1,7.6,,,0,TONGA,TONGA,-23.046,-174.659,0.15,27,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2009,5,28,8,24,45.0,4,1,7.3,,,0,HONDURAS,OFF COAST OF HONDURAS,16.72,-86.236,4.0,3,,,,,,,,,,,,,,,,7.0,1.0,,,40.0,1.0,100.0,4.0,135.0,3.0,1000.0,4.0
,2009,6,23,14,19,22.0,3,1,6.7,,,0,PAPUA NEW GUINEA,SOLOMON SEA,-5.157,153.782,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2009,7,1,9,30,10.4,4,1,6.4,,,0,GREECE,CRETE,34.164,25.471,0.3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2009,7,15,9,22,29.0,4,1,7.8,,,1,NEW ZEALAND,OFF WEST COAST OF SOUTH ISLAND,-45.762,166.562,0.47,10,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,
,2009,8,10,19,55,35.6,3,1,7.5,,,0,INDIA,ANDAMAN ISLANDS,14.099,92.888,0.01,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2009,8,10,20,7,9.1,4,1,6.4,,,0,JAPAN,HONSHU: S COAST,34.743,138.264,0.6,5,,,,,,,,,,,,,,,,1.0,1.0,,,123.0,3.0,,3.0,5192.0,4.0,,
,2009,8,16,7,38,21.7,4,1,6.7,,,0,INDONESIA,SUMATRA,-1.479,99.49,0.18,1,,,,,,,,,,,,,,,,,,,,9.0,1.0,,,,,,
,2009,9,2,7,55,1.0,4,1,7.0,,,0,INDONESIA,JAVA SEA,-7.782,107.297,0.4,2,,,,,,,,,,,,,,,,81.0,2.0,,,1297.0,4.0,,3.0,,,54000.0,4.0
,2009,9,29,17,48,10.9,4,1,8.1,,,9,SAMOA,SAMOA ISLANDS,-15.489,-172.095,22.35,618,,,,192.0,3.0,,,7.0,1.0,285.0,4.0,,,,,192.0,3.0,,,7.0,1.0,285.0,4.0,,,,
,2009,9,30,10,16,9.2,4,1,7.5,,,0,INDONESIA,SUMATRA,-0.72,99.867,0.27,1,,,,,,,,,,,,,,,,1117.0,4.0,,,1214.0,4.0,2200.0,4.0,,3.0,181665.0,4.0
,2009,10,7,22,3,14.4,4,1,7.6,,,0,VANUATU,VANUATU ISLANDS,-13.006,166.51,0.29,37,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2010,1,3,21,48,5.3,4,1,6.6,,,0,SOLOMON ISLANDS,SOLOMON ISLANDS,-8.743,157.477,0.01,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2010,1,3,22,36,27.9,4,1,7.1,,,0,SOLOMON ISLANDS,SOLOMON ISLANDS,-8.799,157.346,7.52,51,,,,,,,,,,,1.0,,1.0,,,,,,,,,,1.0,16.0,1.0,60.0,2.0
,2010,1,5,12,15,32.2,4,1,6.8,,,0,SOLOMON ISLANDS,SOLOMON ISLANDS,-9.019,157.551,0.03,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2010,2,26,20,31,26.9,3,1,7.0,,,0,JAPAN,RYUKYU ISLANDS,25.93,128.425,0.1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2010,2,27,6,34,11.5,4,1,8.8,,,4,CHILE,CENTRAL CHILE,-36.122,-72.898,29.0,684,,,,156.0,3.0,,,12000.0,4.0,30000.0,4.0,,,,,558.0,3.0,,,12000.0,4.0,30000.0,4.0,,,500000.0,4.0
,2010,3,11,14,39,43.9,4,1,6.9,,,0,CHILE,CENTRAL CHILE,-34.29,-71.891,0.14,2,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,
,2010,4,6,22,15,1.5,4,1,7.8,,,0,INDONESIA,SUMATRA,2.383,97.048,0.44,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2010,5,27,17,14,46.0,3,1,7.2,,,0,VANUATU,VANUATU ISLANDS,-13.698,166.643,0.04,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2010,6,12,19,26,50.4,4,1,7.5,,,0,INDIA,LITTLE NICOBAR ISLAND,7.881,91.936,0.03,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2010,7,18,13,34,59.0,3,1,7.3,,,0,PAPUA NEW GUINEA,SOLOMON SEA,-5.931,150.59,0.06,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2010,8,10,5,23,44.9,4,1,7.2,,,0,VANUATU,VANUATU ISLANDS,-17.541,168.069,0.23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2010,8,13,21,19,33.0,4,1,6.9,,,0,USA TERRITORY,"GUAM, MARIANA ISLANDS",12.484,141.476,0.07,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2010,10,25,14,42,22.0,4,1,7.8,,,0,INDONESIA,SUMATRA,-3.487,100.082,16.9,358,,,,431.0,3.0,,,,,39.0,4.0,700.0,3.0,,,431.0,3.0,,,,,39.0,4.0,700.0,3.0,,
,2010,12,21,17,19,40.6,4,1,7.4,,,0,JAPAN,BONIN ISLANDS,26.901,143.698,0.13,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2010,12,25,13,16,37.0,4,1,7.3,,,0,VANUATU,VANUATU ISLANDS,-19.702,167.947,4.1,12,,,,,,,,4.0,1.0,,1.0,,,,,,,,,4.0,1.0,,1.0,,,,
,2011,1,9,10,3,44.2,4,1,6.5,,,0,VANUATU,VANUATU ISLANDS,-19.157,168.311,0.03,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2011,1,13,16,16,41.0,3,1,7.0,,,0,VANUATU,VANUATU ISLANDS,-20.628,168.471,0.04,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2011,2,11,20,5,30.7,4,1,6.8,,,0,CHILE,CENTRAL CHILE,-36.474,-73.125,0.15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2011,3,9,2,45,20.0,4,1,7.3,,,0,JAPAN,HONSHU ISLAND,38.435,142.842,0.6,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2011,3,9,21,24,1.0,4,1,6.3,,,0,JAPAN,OFF SANRIKU,38.296,142.808,0.06,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2011,3,11,5,46,24.1,4,1,9.1,,,9,JAPAN,HONSHU ISLAND,38.297,142.373,39.26,6421,,,,18428.0,4.0,,,6167.0,4.0,220136.6,4.0,123661.0,4.0,280920.0,4.0,18428.0,4.0,,,6167.0,4.0,220136.6,4.0,123661.0,4.0,280920.0,4.0
,2011,4,7,14,32,43.2,4,1,7.1,,,0,JAPAN,E. COAST HONSHU ISLAND,38.276,141.588,0.08,1,,,,,,,,,,,,,,,,3.0,1.0,,,132.0,3.0,,1.0,,,,
,2011,5,10,8,55,9.0,4,1,6.8,,,0,NEW CALEDONIA,LOYALTY ISLANDS,-20.244,168.226,0.03,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2011,6,24,3,9,39.4,4,1,7.3,,,0,USA,"ATKA, ALEUTIAN ISLANDS, AK",52.05,-171.836,0.1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2011,7,6,19,3,18.2,4,1,7.6,,,0,NEW ZEALAND,KERMADEC ISLANDS,-29.539,-176.34,1.2,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2011,7,10,0,57,10.8,4,1,7.0,,,0,JAPAN,OFF EAST COAST OF HONSHU ISLAND,38.034,143.264,0.09,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2011,8,20,16,55,2.5,4,1,7.1,,,0,VANUATU,VANUATU ISLANDS,-18.365,168.143,0.19,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2011,8,20,18,19,23.5,4,1,7.0,,,0,VANUATU,VANUATU ISLANDS,-18.311,168.218,0.15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2011,9,2,10,55,53.5,4,1,6.8,,,0,USA,"FOX ISLANDS, ALEUTIAN ISLANDS, AK",52.171,-171.708,0.06,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2011,10,21,17,57,16.1,4,1,7.4,,,0,NEW ZEALAND,KERMADEC ISLANDS,-28.993,-176.238,0.14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2012,1,9,4,7,14.0,3,1,6.4,,,0,SOLOMON ISLANDS,SANTA CRUZ ISLANDS,-10.617,165.16,0.03,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2012,2,2,13,34,40.6,4,1,7.0,,,0,VANUATU,VANUATU ISLANDS,-17.827,167.133,0.08,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2012,2,6,3,49,12.5,4,1,6.7,,,0,PHILIPPINES,TANON STRAIT,9.999,123.206,5.0,32,,,,,,,,,,,,4.0,1.0,,,51.0,2.0,62.0,2.0,112.0,3.0,9.0,3.0,15000.0,4.0,,
,2012,3,3,12,19,55.0,3,1,6.6,,,0,NEW CALEDONIA,LOYALTY ISLANDS,-22.141,170.34,0.04,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2012,3,9,7,9,50.9,4,1,6.7,,,0,VANUATU,OFF EAST COAST OF VANUATU,-19.125,169.613,0.05,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2012,3,14,9,8,35.1,4,1,6.9,,,0,JAPAN,HOKKAIDO ISLAND,40.887,144.944,0.2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2012,3,20,18,2,47.4,4,1,7.4,,,0,MEXICO,S. MEXICO,16.493,-98.231,0.2,2,,,,,,,,,,,,,,,,2.0,1.0,,,13.0,1.0,600.0,4.0,800.0,3.0,,
,2012,4,11,8,38,36.7,4,1,8.6,,,0,INDONESIA,OFF W. COAST OF N SUMATRA,2.327,93.063,1.08,25,,,,,,,,,,,,,,,,10.0,1.0,,,12.0,1.0,,1.0,,,,2.0
,2012,4,11,10,43,10.8,4,1,8.2,,,0,INDONESIA,OFF W. COAST OF N SUMATRA,0.802,92.463,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2012,4,14,22,5,26.4,4,1,6.3,,,0,VANUATU,VANUATU ISLANDS,-18.972,168.741,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2012,8,27,4,37,19.4,4,1,7.3,,,0,EL SALVADOR,EL SALVADOR-NICARAGUA,12.139,-88.59,6.3,40,,,,,,,,40.0,1.0,,1.0,,,,,,,,,40.0,1.0,,1.0,,,,
,2012,8,31,12,47,33.3,4,1,7.6,,,0,PHILIPPINES,PHILIPPINE ISLANDS,10.811,126.638,0.15,18,,,,,,,,,,,,,,,,1.0,1.0,,,1.0,1.0,0.3,1.0,,1.0,,
,2012,9,5,14,42,7.8,4,1,7.6,,,0,COSTA RICA,COSTA RICA,10.085,-85.315,0.16,5,,,,,,,,,,,,,,,,2.0,1.0,,,20.0,1.0,45.0,4.0,,2.0,,
,2012,10,28,3,4,8.8,4,1,7.7,,,0,CANADA,BRITISH COLUMBIA,52.788,-132.101,12.98,178,,,,1.0,1.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,
,2012,11,7,16,35,46.9,4,1,7.3,,,0,GUATEMALA,GUATEMALA,13.988,-91.895,0.35,7,,,,,,,,,,,,,,,,48.0,2.0,,,155.0,3.0,210.0,4.0,2769.0,4.0,7561.0,4.0
,2012,12,7,8,18,23.1,4,1,7.2,,,0,JAPAN,OFF EAST COAST OF HONSHU ISLAND,37.89,143.949,1.0,3,,,,,,,,,,,,,,,,,,,,11.0,1.0,,,,,,
