magnitude,depth,latitude,longitude,Year,Month,is_ocean,is_steep_slope,horizontal_count_1y_full,vertical_count_1y_full,tsunami
5.9,12.48,34.6391,62.0327,2023,10,0,0,0,4,0
5.5,10.0,0.9561,-29.0181,2023,11,1,0,0,0,0
5.5,7.0,-5.4123,34.9183,2023,8,0,0,0,0,0
5.5,13.116,37.5831,35.9568,2023,7,0,0,3,0,0
5.2,10.0,38.2787,38.2053,2023,8,0,0,2,0,0
5.4,39.269,41.1549,49.7415,2023,12,1,0,0,0,0
6.3,8.0,34.5798,62.0717,2023,10,0,0,0,4,0
6.3,9.0,34.6171,62.0517,2023,10,0,0,0,4,0
5.4,10.0,34.6012,62.1031,2023,10,0,0,0,4,0
5.4,101.15,-28.6909,-70.3075,2023,10,0,1,0,0,0
6.0,253.0,-22.8844,-66.2242,2023,10,0,0,1,1,0
5.6,571.448,-23.6067,-63.6564,2023,10,0,0,0,0,0
5.7,8.0,-27.3252,-71.5543,2023,9,1,1,0,0,0
5.3,110.914,-20.6514,-68.5222,2023,9,0,0,0,0,0
5.5,21.043,-27.1542,-71.2479,2023,9,1,1,0,0,0
6.3,36.0,-30.2775,-71.536,2023,9,1,1,0,1,0
6.2,554.0,-26.9212,-63.3389,2023,8,0,0,2,2,0
6.2,575.0,-28.2143,-63.1854,2023,8,0,0,2,2,0
6.6,186.0,-38.1911,-70.3731,2023,7,0,0,1,0,0
5.5,12.851,30.7637,131.39,2023,8,1,0,0,0,0
5.4,18.0,37.1933,116.381,2023,8,0,0,0,0,0
5.4,10.0,24.0074,143.203,2023,7,1,1,0,0,0
5.8,442.0,42.0873,134.055,2023,6,1,0,0,0,0
5.6,314.0,45.8086,143.124,2023,6,1,0,0,0,0
5.3,10.0,29.9804,139.887,2023,10,1,0,2,2,0
5.6,10.0,29.9958,140.146,2023,10,1,0,2,2,0
5.5,10.0,30.0215,140.109,2023,10,1,0,2,2,0
5.8,6.0,29.9105,140.053,2023,10,1,0,2,2,0
6.0,10.0,29.905,139.967,2023,10,1,0,2,2,0
5.8,30.0,44.2539,148.635,2023,9,1,1,0,0,0
5.7,12.765,30.9578,141.833,2023,9,1,1,0,0,0
5.8,8.0,31.0125,141.989,2023,9,1,1,0,0,0
5.5,51.0,38.5129,141.641,2023,9,1,0,0,0,0
6.3,176.0,26.4336,125.303,2023,9,1,0,1,0,0
5.2,40.452,38.9566,142.101,2023,9,1,0,0,0,0
5.9,34.0,41.1222,142.845,2023,8,1,0,0,2,0
5.5,12.851,30.7637,131.39,2023,8,1,0,0,0,0
6.5,31.0,44.5796,148.99,2023,12,1,1,0,1,0
5.8,42.0,41.168,142.247,2023,11,1,0,0,2,0
5.8,84.0,45.9031,151.003,2023,11,1,0,0,0,0
5.6,77.731,44.9541,149.755,2023,11,1,1,0,0,0
5.5,66.391,8.441,126.873,2023,12,1,1,3,5,0
5.4,24.222,8.7118,126.798,2023,12,1,1,3,5,0
5.3,47.433,8.9293,126.563,2023,12,1,1,3,5,0
6.9,20.0,8.9571,126.628,2023,12,1,1,3,5,1
6.0,13.0,8.7176,126.897,2023,12,1,1,3,5,0
5.4,28.046,8.65,127.021,2023,12,1,1,3,5,0
5.4,42.849,8.815,126.868,2023,12,1,1,3,5,0
5.6,36.128,8.545,126.871,2023,12,1,1,3,5,0
5.4,16.406,9.0123,126.773,2023,12,1,1,3,5,0
5.4,10.0,24.0074,143.203,2023,7,1,1,0,0,0
5.8,442.0,42.0873,134.055,2023,6,1,0,0,0,0
5.6,314.0,45.8086,143.124,2023,6,1,0,0,0,0
6.1,10.0,29.959,139.948,2023,10,1,0,2,2,0
5.3,10.0,29.8673,140.048,2023,10,1,0,2,2,0
5.5,8.0,30.786,142.041,2023,10,1,1,0,0,0
5.6,10.0,31.0695,141.884,2023,10,1,1,0,0,0
6.3,8.0,34.5798,62.0717,2023,10,0,0,0,4,0
5.9,12.48,34.6391,62.0327,2023,10,0,0,0,4,0
6.3,8.0,34.5492,61.884,2023,10,0,0,0,4,0
5.4,10.257,34.5414,61.9547,2023,10,0,0,0,4,0
6.3,14.0,34.6259,61.926,2023,10,0,0,0,4,0
5.2,10.0,38.2787,38.2053,2023,8,0,0,2,0,0
5.8,209.0,36.4512,70.7023,2023,8,0,0,0,2,0
5.3,53.0,41.746,49.2837,2023,7,1,0,0,0,0
5.8,12.0,9.1263,126.869,2023,12,1,1,3,5,0
5.5,26.021,9.1263,126.709,2023,12,1,1,3,5,0
5.7,19.697,9.0546,126.666,2023,12,1,1,3,5,0
5.2,40.403,8.9514,126.622,2023,12,1,1,3,5,0
5.3,66.931,8.3449,126.792,2023,12,1,1,3,5,0
5.7,27.0,8.8312,126.691,2023,12,1,1,3,5,0
5.3,55.451,8.8795,126.674,2023,12,1,1,3,5,0
5.3,46.818,8.8411,126.749,2023,12,1,1,3,5,0
5.4,63.645,8.248,126.82,2023,12,1,1,3,5,0
5.3,22.227,8.4219,126.838,2023,12,1,1,3,5,0
5.4,48.935,8.6178,126.709,2023,12,1,1,3,5,0
6.3,46.378,8.4439,126.919,2023,12,1,1,3,5,0
5.6,64.275,8.7034,126.768,2023,12,1,1,3,5,0
5.4,51.478,8.3044,126.566,2023,12,1,1,3,5,0
5.4,35.0,8.2748,126.828,2023,12,1,1,3,5,0
5.6,79.813,8.4261,126.521,2023,12,1,1,3,5,0
6.1,36.091,8.4118,126.746,2023,12,1,1,3,5,0
5.7,46.557,8.4001,126.922,2023,12,1,1,3,5,0
5.1,181.278,-40.1882,173.572,2023,8,1,0,0,0,0
5.4,39.269,41.1549,49.7415,2023,12,1,0,0,0,0
5.3,10.0,27.7439,56.0776,2023,10,0,0,0,0,0
5.5,10.0,27.7363,56.1369,2023,10,0,0,0,0,0
5.4,10.0,34.6012,62.1031,2023,10,0,0,0,4,0
6.3,9.0,34.6171,62.0517,2023,10,0,0,0,4,0
5.4,43.301,8.0495,126.606,2023,12,1,1,3,5,0
5.4,66.534,8.5324,126.505,2023,12,1,1,3,5,0
7.6,40.0,8.5266,126.449,2023,12,1,1,3,5,1
6.0,102.0,1.7425,127.153,2023,11,1,1,3,0,0
6.7,52.0,5.5872,125.051,2023,11,1,1,1,1,1
5.8,289.0,1.9752,124.137,2023,11,1,1,0,0,0
5.2,42.657,-9.9023,123.7,2023,11,0,1,0,1,0
5.7,13.0,11.4641,125.922,2023,11,1,1,0,0,0
5.7,401.457,-31.3282,179.732,2023,10,1,0,0,2,0
5.5,11.712,-43.7064,171.118,2023,9,0,0,0,0,0
5.5,39.402,8.2878,127.04,2023,12,1,1,3,5,0
5.7,45.264,8.5597,126.617,2023,12,1,1,3,5,0
6.6,19.0,8.4498,126.72,2023,12,1,1,3,5,1
5.4,63.392,8.6521,126.674,2023,12,1,1,3,5,0
5.5,26.181,8.353,126.93,2023,12,1,1,3,5,0
6.0,9.0,8.4475,126.778,2023,12,1,1,3,5,0
5.4,47.151,-9.5312,123.86,2023,8,0,1,0,0,0
5.7,481.974,-7.0459,117.215,2023,8,1,0,0,1,0
5.5,514.072,-6.8134,116.618,2023,8,1,0,0,1,0
7.1,500.0,-6.7768,116.568,2023,8,1,0,0,1,1
5.3,28.833,4.2633,126.513,2023,8,1,0,1,0,0
5.1,10.0,33.2109,76.7733,2023,12,0,1,0,0,0
5.5,45.057,23.1278,90.927,2023,12,0,0,0,0,0
5.2,10.0,39.2438,97.2769,2023,12,0,0,0,0,0
5.4,58.952,8.6083,126.699,2023,12,1,1,3,5,0
5.7,52.821,8.3159,126.767,2023,12,1,1,3,5,0
5.6,44.034,8.4845,126.736,2023,12,1,1,3,5,0
6.4,35.0,8.415,126.776,2023,12,1,1,3,5,1
5.5,66.805,8.493,126.771,2023,12,1,1,3,5,0
5.4,60.468,8.3678,126.734,2023,12,1,1,3,5,0
5.4,61.311,8.3335,126.583,2023,12,1,1,3,5,0
5.8,61.655,8.315,127.021,2023,12,1,1,3,5,0
5.8,42.0,41.168,142.247,2023,11,1,0,0,2,0
5.8,84.0,45.9031,151.003,2023,11,1,0,0,0,0
5.4,10.0,39.2654,97.3075,2023,10,0,0,0,0,0
5.2,25.706,27.8679,84.7191,2023,10,0,1,0,0,0
5.7,13.0,29.5163,81.2118,2023,10,0,1,0,0,0
5.3,36.648,24.9743,92.2176,2023,8,0,0,0,0,0
5.8,209.0,36.4512,70.7023,2023,8,0,0,0,2,0
6.1,51.0,-10.0109,123.713,2023,11,0,1,0,1,0
5.4,24.286,1.7869,120.193,2023,10,1,0,0,0,0
5.5,10.0,-7.6308,125.855,2023,10,1,1,0,0,0
5.9,8.494,7.4373,126.299,2023,10,0,1,1,0,0
6.4,113.0,5.3416,126.06,2023,10,1,1,1,0,0
5.9,94.0,4.7296,127.501,2023,9,1,1,0,1,0
6.0,151.0,1.1251,127.479,2023,9,0,1,2,0,0
6.0,13.0,0.0054,119.771,2023,9,1,0,1,0,0
5.6,512.824,-6.8155,116.552,2023,9,1,0,0,1,0
5.4,10.0,29.758,140.021,2023,10,1,0,2,2,0
5.5,10.0,30.1289,140.022,2023,10,1,0,2,2,0
6.1,10.0,30.044,140.005,2023,10,1,0,2,2,0
5.7,10.0,30.0809,139.98,2023,10,1,0,2,2,0
5.7,10.0,30.0036,139.831,2023,10,1,0,2,2,0
5.3,10.0,29.9804,139.887,2023,10,1,0,2,2,0
5.4,10.0,29.99,139.968,2023,10,1,0,2,2,0
6.1,10.0,29.959,139.948,2023,10,1,0,2,2,0
5.3,10.0,29.8673,140.048,2023,10,1,0,2,2,0
5.5,8.0,30.786,142.041,2023,10,1,1,0,0,0
5.6,10.0,31.0695,141.884,2023,10,1,1,0,0,0
5.6,10.0,29.9958,140.146,2023,10,1,0,2,2,0
5.7,15.733,21.226,99.333,2023,11,0,0,0,0,0
5.3,7.204,40.5164,77.7055,2023,11,0,1,0,0,0
5.7,12.0,28.8879,82.195,2023,11,0,0,0,0,0
6.5,31.0,44.5796,148.99,2023,12,1,1,0,1,0
6.0,10.0,29.905,139.967,2023,10,1,0,2,2,0
5.8,30.0,44.2539,148.635,2023,9,1,1,0,0,0
5.7,12.765,30.9578,141.833,2023,9,1,1,0,0,0
5.8,8.0,31.0125,141.989,2023,9,1,1,0,0,0
5.5,51.0,38.5129,141.641,2023,9,1,0,0,0,0
6.3,176.0,26.4336,125.303,2023,9,1,0,1,0,0
5.2,40.452,38.9566,142.101,2023,9,1,0,0,0,0
5.9,34.0,41.1222,142.845,2023,8,1,0,0,2,0
5.5,12.851,30.7637,131.39,2023,8,1,0,0,0,0
5.4,10.0,24.0074,143.203,2023,7,1,1,0,0,0
5.8,442.0,42.0873,134.055,2023,6,1,0,0,0,0
5.6,314.0,45.8086,143.124,2023,6,1,0,0,0,0
5.6,77.731,44.9541,149.755,2023,11,1,1,0,0,0
5.9,31.0,24.0602,122.646,2023,10,1,1,0,0,0
5.7,13.261,25.1583,125.542,2023,10,1,0,1,0,0
5.3,10.0,29.7869,140.026,2023,10,1,0,2,2,0
6.2,93.0,-15.9595,-72.6028,2023,12,0,1,1,0,0
5.5,191.769,-24.1126,-66.8382,2023,12,0,0,1,1,0
5.7,14.0,-14.3528,-76.474,2023,12,1,1,0,0,0
5.8,112.0,-19.1959,-69.0592,2023,12,0,1,0,0,0
6.0,253.0,-22.8844,-66.2242,2023,10,0,0,1,1,0
5.6,571.448,-23.6067,-63.6564,2023,10,0,0,0,0,0
5.7,8.0,-27.3252,-71.5543,2023,9,1,1,0,0,0
5.3,110.914,-20.6514,-68.5222,2023,9,0,0,0,0,0
5.5,21.043,-27.1542,-71.2479,2023,9,1,1,0,0,0
6.5,31.0,44.5796,148.99,2023,12,1,1,0,1,0
5.8,42.0,41.168,142.247,2023,11,1,0,0,2,0
5.8,84.0,45.9031,151.003,2023,11,1,0,0,0,0
5.6,77.731,44.9541,149.755,2023,11,1,1,0,0,0
5.9,31.0,24.0602,122.646,2023,10,1,1,0,0,0
5.5,10.0,30.0215,140.109,2023,10,1,0,2,2,0
5.8,6.0,29.9105,140.053,2023,10,1,0,2,2,0
5.3,10.0,29.7869,140.026,2023,10,1,0,2,2,0
5.4,10.0,29.758,140.021,2023,10,1,0,2,2,0
5.5,10.0,30.1289,140.022,2023,10,1,0,2,2,0
6.1,10.0,30.044,140.005,2023,10,1,0,2,2,0
5.7,10.0,30.0809,139.98,2023,10,1,0,2,2,0
5.7,10.0,30.0036,139.831,2023,10,1,0,2,2,0
5.3,10.0,29.9804,139.887,2023,10,1,0,2,2,0
5.4,10.0,29.99,139.968,2023,10,1,0,2,2,0
6.1,10.0,29.959,139.948,2023,10,1,0,2,2,0
5.3,10.0,29.8673,140.048,2023,10,1,0,2,2,0
5.5,8.0,30.786,142.041,2023,10,1,1,0,0,0
5.6,10.0,31.0695,141.884,2023,10,1,1,0,0,0
5.6,10.0,29.9958,140.146,2023,10,1,0,2,2,0
5.5,10.0,30.0215,140.109,2023,10,1,0,2,2,0
5.8,6.0,29.9105,140.053,2023,10,1,0,2,2,0
5.6,61.708,-21.9025,-70.2778,2023,12,1,1,0,0,0
5.7,12.765,30.9578,141.833,2023,9,1,1,0,0,0
6.2,554.0,-26.9212,-63.3389,2023,8,0,0,2,2,0
5.4,40.35,-3.2512,-79.8994,2023,8,0,1,1,0,0
5.4,23.218,-16.1071,-75.0833,2023,8,1,1,0,0,0
5.8,135.0,-23.9264,-67.9077,2023,7,0,0,0,1,0
5.8,8.0,31.0125,141.989,2023,9,1,1,0,0,0
5.5,51.0,38.5129,141.641,2023,9,1,0,0,0,0
6.3,176.0,26.4336,125.303,2023,9,1,0,1,0,0
5.2,40.452,38.9566,142.101,2023,9,1,0,0,0,0
5.9,34.0,41.1222,142.845,2023,8,1,0,0,2,0
5.5,12.851,30.7637,131.39,2023,8,1,0,0,0,0
5.4,10.0,24.0074,143.203,2023,7,1,1,0,0,0
5.6,4.0,21.895,121.583,2023,7,1,1,2,0,0
5.8,442.0,42.0873,134.055,2023,6,1,0,0,0,0
5.6,314.0,45.8086,143.124,2023,6,1,0,0,0,0
5.7,13.261,25.1583,125.542,2023,10,1,0,1,0,0
5.3,10.0,29.7869,140.026,2023,10,1,0,2,2,0
5.4,10.0,29.758,140.021,2023,10,1,0,2,2,0
5.5,10.0,30.1289,140.022,2023,10,1,0,2,2,0
6.1,10.0,30.044,140.005,2023,10,1,0,2,2,0
5.7,10.0,30.0809,139.98,2023,10,1,0,2,2,0
5.7,10.0,30.0036,139.831,2023,10,1,0,2,2,0
5.8,16.0,-38.0756,-73.8819,2023,12,1,1,0,0,0
5.6,61.708,-21.9025,-70.2778,2023,12,1,1,0,0,0
5.5,191.769,-24.1126,-66.8382,2023,12,0,0,1,1,0
5.8,112.0,-19.1959,-69.0592,2023,12,0,1,0,0,0
6.6,34.0,-28.7457,-71.5726,2023,10,1,1,0,1,1
5.4,101.15,-28.6909,-70.3075,2023,10,0,1,0,0,0
6.0,253.0,-22.8844,-66.2242,2023,10,0,0,1,1,0
5.6,571.448,-23.6067,-63.6564,2023,10,0,0,0,0,0
6.0,10.0,29.905,139.967,2023,10,1,0,2,2,0
5.8,30.0,44.2539,148.635,2023,9,1,1,0,0,0
5.5,575.691,-6.1198,113.147,2023,8,1,0,0,1,0
5.9,88.891,10.501,93.4505,2023,7,1,0,0,0,0
5.2,37.801,5.3539,94.5693,2023,7,1,1,0,0,0
5.9,76.421,-8.6741,110.041,2023,6,1,1,0,0,0
5.7,8.0,-27.3252,-71.5543,2023,9,1,1,0,0,0
5.3,110.914,-20.6514,-68.5222,2023,9,0,0,0,0,0
5.5,21.043,-27.1542,-71.2479,2023,9,1,1,0,0,0
6.3,36.0,-30.2775,-71.536,2023,9,1,1,0,1,0
6.2,554.0,-26.9212,-63.3389,2023,8,0,0,2,2,0
6.2,575.0,-28.2143,-63.1854,2023,8,0,0,2,2,0
6.6,186.0,-38.1911,-70.3731,2023,7,0,0,1,0,0
5.7,99.0,-33.2122,-70.3268,2023,7,0,1,0,0,0
5.8,135.0,-23.9264,-67.9077,2023,7,0,0,0,1,0
5.8,42.0,41.168,142.247,2023,11,1,0,0,2,0
5.9,31.0,24.0602,122.646,2023,10,1,1,0,0,0
5.7,13.261,25.1583,125.542,2023,10,1,0,1,0,0
5.4,10.0,29.99,139.968,2023,10,1,0,2,2,0
6.1,10.0,29.959,139.948,2023,10,1,0,2,2,0
5.3,10.0,29.8673,140.048,2023,10,1,0,2,2,0
5.5,8.0,30.786,142.041,2023,10,1,1,0,0,0
5.6,10.0,31.0695,141.884,2023,10,1,1,0,0,0
5.6,10.0,29.9958,140.146,2023,10,1,0,2,2,0
5.5,10.0,30.0215,140.109,2023,10,1,0,2,2,0
5.8,6.0,29.9105,140.053,2023,10,1,0,2,2,0
6.0,10.0,29.905,139.967,2023,10,1,0,2,2,0
5.7,12.765,30.9578,141.833,2023,9,1,1,0,0,0
5.8,8.0,31.0125,141.989,2023,9,1,1,0,0,0
5.5,51.0,38.5129,141.641,2023,9,1,0,0,0,0
6.3,176.0,26.4336,125.303,2023,9,1,0,1,0,0
5.2,40.452,38.9566,142.101,2023,9,1,0,0,0,0
5.9,34.0,41.1222,142.845,2023,8,1,0,0,2,0
5.4,54.787,-7.435,105.536,2023,8,1,1,0,0,0
5.5,10.0,27.7363,56.1369,2023,10,0,0,0,0,0
5.7,13.0,29.5163,81.2118,2023,10,0,1,0,0,0
5.3,53.0,41.746,49.2837,2023,7,1,0,0,0,0
5.7,99.0,-33.2122,-70.3268,2023,7,0,1,0,0,0
5.8,135.0,-23.9264,-67.9077,2023,7,0,0,0,1,0
5.4,39.269,41.1549,49.7415,2023,12,1,0,0,0,0
5.2,10.0,38.2787,38.2053,2023,8,0,0,2,0,0
5.5,13.116,37.5831,35.9568,2023,7,0,0,3,0,0
5.3,53.0,41.746,49.2837,2023,7,1,0,0,0,0
5.4,10.0,12.3388,47.4968,2023,12,1,0,0,0,0
5.6,9.0,12.2855,47.4426,2023,12,1,0,0,0,0
5.2,9.462,-7.3035,27.9327,2023,10,0,0,0,0,0
5.8,16.0,-38.0756,-73.8819,2023,12,1,1,0,0,0
5.6,61.708,-21.9025,-70.2778,2023,12,1,1,0,0,0
5.5,191.769,-24.1126,-66.8382,2023,12,0,0,1,1,0
6.6,34.0,-28.7457,-71.5726,2023,10,1,1,0,1,1
5.9,31.0,24.0602,122.646,2023,10,1,1,0,0,0
5.7,13.261,25.1583,125.542,2023,10,1,0,1,0,0
5.3,10.0,29.7869,140.026,2023,10,1,0,2,2,0
5.4,10.0,29.758,140.021,2023,10,1,0,2,2,0
5.5,10.0,30.1289,140.022,2023,10,1,0,2,2,0
6.1,10.0,30.044,140.005,2023,10,1,0,2,2,0
5.7,10.0,30.0809,139.98,2023,10,1,0,2,2,0
5.7,10.0,30.0036,139.831,2023,10,1,0,2,2,0
5.3,10.0,29.9804,139.887,2023,10,1,0,2,2,0
5.4,10.0,29.99,139.968,2023,10,1,0,2,2,0
6.3,14.0,34.6259,61.926,2023,10,0,0,0,4,0
5.1,10.0,33.2109,76.7733,2023,12,0,1,0,0,0
5.3,7.204,40.5164,77.7055,2023,11,0,1,0,0,0
5.7,12.0,28.8879,82.195,2023,11,0,0,0,0,0
5.2,25.706,27.8679,84.7191,2023,10,0,1,0,0,0
5.3,10.0,27.7439,56.0776,2023,10,0,0,0,0,0
7.0,14.0,-9.7963,159.596,2022,11,1,1,1,1,1
6.8,630.379,-25.9678,178.363,2022,11,1,0,3,2,1
6.7,20.0,7.6712,-82.3396,2022,10,1,1,0,1,1
6.8,20.0,18.33,-102.913,2022,9,0,1,0,2,1
7.6,26.943,18.3667,-103.252,2022,9,0,1,0,2,1
6.9,10.0,23.1444,121.307,2022,9,0,1,5,1,1
6.7,28.0,-0.6831,98.6034,2022,3,1,0,1,1,0
7.3,41.0,37.7015,141.587,2022,3,1,0,0,5,1
6.7,24.0,23.3421,121.636,2022,3,1,1,2,1,1
6.9,10.0,-22.72,170.277,2022,3,1,1,0,1,1
7.0,10.0,-22.5732,170.349,2022,3,1,0,0,1,1
6.5,622.73,-9.0618,-71.1647,2022,6,0,0,0,1,0
6.6,13.0,37.8167,101.299,2022,1,0,0,1,0,0
6.6,21.0,35.1456,31.9095,2022,1,1,1,0,1,0
6.9,10.0,-54.1325,159.027,2022,5,1,1,1,0,1
7.2,236.0,-14.8628,-70.3081,2022,5,0,0,1,0,1
7.0,137.0,-21.2077,170.239,2022,9,1,0,2,3,1
7.0,33.729,17.5978,120.809,2022,7,0,0,1,1,1
6.6,30.0,-32.6922,-178.959,2022,8,1,1,1,1,1
6.9,25.0,-4.9559,100.738,2022,11,1,1,0,1,0
6.5,10.0,23.029,121.348,2022,9,1,1,5,1,1
7.0,579.0,-20.0508,-178.346,2022,11,1,1,1,1,1
6.5,37.0,52.502,-168.08,2022,1,1,1,0,3,1
6.6,19.0,52.6252,-168.15,2022,1,1,1,0,3,1
6.5,37.0,52.502,-168.08,2022,1,1,1,0,3,1
6.7,33.0,52.48,-167.736,2022,1,1,1,0,3,1
6.7,33.0,52.48,-167.736,2022,1,1,1,0,3,1
6.8,20.0,52.6563,-167.917,2022,1,1,1,0,3,1
6.6,624.464,-25.5948,178.278,2022,11,1,0,3,2,1
7.3,37.0,-19.2918,-172.129,2022,11,1,1,0,1,1
7.6,116.0,-6.2237,146.471,2022,9,0,1,1,0,1
6.6,12.0,29.7263,102.279,2022,9,0,1,1,0,0
6.5,8.0,-29.535,-176.729,2022,1,1,1,0,19,1
6.6,24.0,-30.0528,-177.74,2022,3,1,1,0,19,1
6.8,535.0,-23.7852,-179.968,2022,2,1,0,2,0,1
7.0,660.0,-26.0442,178.381,2022,11,1,0,3,2,1
6.6,27.0,11.5538,-86.9919,2022,4,1,0,0,4,1
6.8,220.0,-23.6141,-66.7236,2022,5,0,0,2,1,1
6.5,110.0,-4.455,-76.9395,2022,2,0,0,0,2,0
6.6,33.0,-6.9291,105.251,2022,1,1,0,0,1,0
7.2,10.0,18.3521,-73.4804,2021,8,0,1,1,0,1
6.9,16.7,-58.3814,-23.3318,2021,8,1,0,0,4,1
6.9,93.0,-14.892,167.085,2021,8,1,1,2,2,1
7.3,527.0,-21.1036,174.895,2021,10,1,0,2,0,1
6.6,7.0,-60.1023,-24.4608,2021,8,1,1,1,4,1
7.1,6.0,-60.3026,-24.9992,2021,8,1,0,1,3,1
6.5,301.0,-18.9204,-176.235,2021,4,1,0,2,0,0
6.5,24.0,-28.4792,-176.619,2021,3,1,1,0,12,0
6.6,13.23,54.7018,163.208,2021,3,1,1,1,0,1
7.7,10.0,-23.2787,171.489,2021,2,1,0,1,7,1
7.3,10.0,-37.596,179.544,2021,3,1,1,1,1,1
6.9,535.0,-21.1704,174.54,2021,10,1,0,2,0,1
7.0,20.0,16.9502,-99.7877,2021,9,0,1,0,1,1
6.5,21.0,12.1598,-87.8542,2021,9,1,1,0,1,1
6.6,12.0,23.5414,126.48,2021,11,1,1,0,1,1
6.9,51.6,56.2581,-156.492,2021,10,1,0,1,2,1
7.3,14.27,-7.6033,122.2,2021,12,1,0,1,0,1
7.5,126.0,-4.4898,-76.8461,2021,11,0,0,0,1,1
7.3,165.49,-7.5924,127.581,2021,12,1,1,0,1,0
6.5,246.0,-21.6857,-177.064,2021,4,1,0,2,0,0
6.9,43.0,38.2296,141.665,2021,5,1,0,1,4,1
6.7,10.0,-17.2495,66.3745,2021,5,1,0,1,0,0
6.7,11.0,0.1684,96.6475,2021,5,1,0,0,2,0
7.3,10.0,34.5861,98.2551,2021,5,0,0,1,0,0
6.5,10.0,-16.4796,-177.356,2021,5,1,0,2,0,1
6.5,25.0,-30.2144,-177.773,2021,6,1,1,0,12,1
6.7,10.0,7.5904,-82.8813,2021,7,1,1,3,0,1
6.7,110.0,13.6989,120.713,2021,7,1,0,0,2,1
